Node: gpuhost007.jc.rl.ac.uk
Job ID: 58450926
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
Epoch 8:  30%|███       | 910/3000 [01:52<04:17,  8.12it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 911/3000 [01:52<04:17,  8.12it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 911/3000 [01:52<04:17,  8.12it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 912/3000 [01:52<04:17,  8.12it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 912/3000 [01:52<04:17,  8.12it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 913/3000 [01:52<04:16,  8.12it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 913/3000 [01:52<04:16,  8.12it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 914/3000 [01:52<04:16,  8.13it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 914/3000 [01:52<04:16,  8.13it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 915/3000 [01:52<04:16,  8.13it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 915/3000 [01:52<04:16,  8.13it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 916/3000 [01:52<04:16,  8.13it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 916/3000 [01:52<04:16,  8.13it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 917/3000 [01:52<04:16,  8.13it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 917/3000 [01:52<04:16,  8.13it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 918/3000 [01:52<04:15,  8.14it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 918/3000 [01:52<04:15,  8.14it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 919/3000 [01:52<04:15,  8.14it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 919/3000 [01:52<04:15,  8.14it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 920/3000 [01:52<04:15,  8.14it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 920/3000 [01:52<04:15,  8.14it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 921/3000 [01:53<04:15,  8.14it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 921/3000 [01:53<04:15,  8.14it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 922/3000 [01:53<04:15,  8.15it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 922/3000 [01:53<04:15,  8.15it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 923/3000 [01:53<04:14,  8.15it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 923/3000 [01:53<04:14,  8.15it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 924/3000 [01:53<04:14,  8.15it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 924/3000 [01:53<04:14,  8.15it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 925/3000 [01:53<04:14,  8.16it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 925/3000 [01:53<04:14,  8.16it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 926/3000 [01:53<04:14,  8.16it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 926/3000 [01:53<04:14,  8.16it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 927/3000 [01:53<04:14,  8.16it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 927/3000 [01:53<04:14,  8.16it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 928/3000 [01:53<04:13,  8.16it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 928/3000 [01:53<04:13,  8.16it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 929/3000 [01:53<04:13,  8.17it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 929/3000 [01:53<04:13,  8.17it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 930/3000 [01:53<04:13,  8.17it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 930/3000 [01:53<04:13,  8.17it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 931/3000 [01:53<04:13,  8.17it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 931/3000 [01:53<04:13,  8.17it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 932/3000 [01:54<04:12,  8.17it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 932/3000 [01:54<04:12,  8.17it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 933/3000 [01:54<04:12,  8.18it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 933/3000 [01:54<04:12,  8.18it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 934/3000 [01:54<04:12,  8.18it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 934/3000 [01:54<04:12,  8.18it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 935/3000 [01:54<04:12,  8.18it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 935/3000 [01:54<04:12,  8.18it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 936/3000 [01:54<04:12,  8.19it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 936/3000 [01:54<04:12,  8.19it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 937/3000 [01:54<04:11,  8.19it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███       | 937/3000 [01:54<04:11,  8.19it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 938/3000 [01:54<04:11,  8.19it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 938/3000 [01:54<04:11,  8.19it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 939/3000 [01:54<04:11,  8.19it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 939/3000 [01:54<04:11,  8.19it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 940/3000 [01:54<04:11,  8.20it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 940/3000 [01:54<04:11,  8.20it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 941/3000 [01:54<04:11,  8.20it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 941/3000 [01:54<04:11,  8.20it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 942/3000 [01:54<04:10,  8.20it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 942/3000 [01:54<04:10,  8.20it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 943/3000 [01:54<04:10,  8.20it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 943/3000 [01:54<04:10,  8.20it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 944/3000 [01:55<04:10,  8.21it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  31%|███▏      | 944/3000 [01:55<04:10,  8.21it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 945/3000 [01:55<04:10,  8.21it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 945/3000 [01:55<04:10,  8.21it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 946/3000 [01:55<04:10,  8.21it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 946/3000 [01:55<04:10,  8.21it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 947/3000 [01:55<04:09,  8.21it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 947/3000 [01:55<04:09,  8.21it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 948/3000 [01:55<04:09,  8.22it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 948/3000 [01:55<04:09,  8.22it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 949/3000 [01:55<04:09,  8.22it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 949/3000 [01:55<04:09,  8.22it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 950/3000 [01:55<04:09,  8.22it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 950/3000 [01:55<04:09,  8.22it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 951/3000 [01:55<04:09,  8.22it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 951/3000 [01:55<04:09,  8.22it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 952/3000 [01:55<04:08,  8.23it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 952/3000 [01:55<04:08,  8.23it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 953/3000 [01:55<04:08,  8.23it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 953/3000 [01:55<04:08,  8.23it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 954/3000 [01:55<04:08,  8.23it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 954/3000 [01:55<04:08,  8.23it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 955/3000 [01:55<04:08,  8.23it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 955/3000 [01:55<04:08,  8.23it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 956/3000 [01:56<04:08,  8.24it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 956/3000 [01:56<04:08,  8.24it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 957/3000 [01:56<04:07,  8.24it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 957/3000 [01:56<04:07,  8.24it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 958/3000 [01:56<04:07,  8.24it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 958/3000 [01:56<04:07,  8.24it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 959/3000 [01:56<04:07,  8.24it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 959/3000 [01:56<04:07,  8.24it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 960/3000 [01:56<04:07,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 960/3000 [01:56<04:07,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 961/3000 [01:56<04:07,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 961/3000 [01:56<04:07,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 962/3000 [01:56<04:07,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 962/3000 [01:56<04:07,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 963/3000 [01:56<04:06,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 963/3000 [01:56<04:06,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 964/3000 [01:56<04:06,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 964/3000 [01:56<04:06,  8.25it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 965/3000 [01:56<04:06,  8.26it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 965/3000 [01:56<04:06,  8.26it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 966/3000 [01:56<04:06,  8.26it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 966/3000 [01:56<04:06,  8.26it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 967/3000 [01:57<04:06,  8.26it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 967/3000 [01:57<04:06,  8.26it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 968/3000 [01:57<04:05,  8.26it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 968/3000 [01:57<04:05,  8.26it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 969/3000 [01:57<04:05,  8.27it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 969/3000 [01:57<04:05,  8.27it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 970/3000 [01:57<04:05,  8.27it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 970/3000 [01:57<04:05,  8.27it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 971/3000 [01:57<04:05,  8.27it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 971/3000 [01:57<04:05,  8.27it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 972/3000 [01:57<04:05,  8.27it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 972/3000 [01:57<04:05,  8.27it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 973/3000 [01:57<04:04,  8.28it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 973/3000 [01:57<04:04,  8.28it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 974/3000 [01:57<04:04,  8.28it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▏      | 974/3000 [01:57<04:04,  8.28it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▎      | 975/3000 [01:57<04:04,  8.28it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  32%|███▎      | 975/3000 [01:57<04:04,  8.28it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 976/3000 [01:57<04:04,  8.28it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 976/3000 [01:57<04:04,  8.28it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 977/3000 [01:57<04:04,  8.29it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 977/3000 [01:57<04:04,  8.29it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 978/3000 [01:57<04:03,  8.29it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 978/3000 [01:57<04:03,  8.29it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 979/3000 [01:58<04:03,  8.29it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 979/3000 [01:58<04:03,  8.29it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 980/3000 [01:58<04:03,  8.29it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 980/3000 [01:58<04:03,  8.29it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 981/3000 [01:58<04:03,  8.30it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 981/3000 [01:58<04:03,  8.30it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 982/3000 [01:58<04:03,  8.30it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 982/3000 [01:58<04:03,  8.30it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 983/3000 [01:58<04:02,  8.30it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 983/3000 [01:58<04:02,  8.30it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 984/3000 [01:58<04:02,  8.30it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 984/3000 [01:58<04:02,  8.30it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 985/3000 [01:58<04:02,  8.31it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 985/3000 [01:58<04:02,  8.31it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 986/3000 [01:58<04:02,  8.31it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 986/3000 [01:58<04:02,  8.31it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 987/3000 [01:58<04:02,  8.31it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 987/3000 [01:58<04:02,  8.31it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 988/3000 [01:58<04:02,  8.31it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 988/3000 [01:58<04:02,  8.31it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 989/3000 [01:58<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 989/3000 [01:58<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 990/3000 [01:59<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 990/3000 [01:59<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 991/3000 [01:59<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 991/3000 [01:59<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 992/3000 [01:59<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 992/3000 [01:59<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 993/3000 [01:59<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 993/3000 [01:59<04:01,  8.32it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 994/3000 [01:59<04:00,  8.33it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 994/3000 [01:59<04:00,  8.33it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 995/3000 [01:59<04:00,  8.33it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 995/3000 [01:59<04:00,  8.33it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 996/3000 [01:59<04:00,  8.33it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 996/3000 [01:59<04:00,  8.33it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 997/3000 [01:59<04:00,  8.33it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 997/3000 [01:59<04:00,  8.33it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 998/3000 [01:59<04:00,  8.34it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 998/3000 [01:59<04:00,  8.34it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 999/3000 [01:59<03:59,  8.34it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 999/3000 [01:59<03:59,  8.34it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1000/3000 [01:59<03:59,  8.34it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1000/3000 [01:59<03:59,  8.34it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1001/3000 [02:05<04:11,  7.95it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1001/3000 [02:05<04:11,  7.95it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1002/3000 [02:05<04:11,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1002/3000 [02:05<04:11,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1003/3000 [02:06<04:11,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1003/3000 [02:06<04:11,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  33%|███▎      | 1004/3000 [02:06<04:10,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
