Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 4:  85%|████████▌ | 2563/3000 [04:42<00:48,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2563/3000 [04:42<00:48,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2564/3000 [04:42<00:48,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2564/3000 [04:42<00:48,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2565/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2565/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2566/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2566/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2567/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2567/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2568/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2568/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2569/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2569/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2570/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2570/3000 [04:42<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2571/3000 [04:43<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2571/3000 [04:43<00:47,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2572/3000 [04:43<00:47,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2572/3000 [04:43<00:47,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2573/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2573/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2574/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2574/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2575/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2575/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2576/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2576/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2577/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2577/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2578/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2578/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2579/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2579/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2580/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2580/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2581/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2581/3000 [04:43<00:46,  9.09it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2582/3000 [04:43<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2582/3000 [04:43<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2583/3000 [04:43<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2583/3000 [04:43<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2584/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2584/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2585/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2585/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2586/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2586/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2587/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▌ | 2587/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2588/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2588/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2589/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2589/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2590/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2590/3000 [04:44<00:45,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2591/3000 [04:44<00:44,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2591/3000 [04:44<00:44,  9.10it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2592/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2592/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2593/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2593/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2594/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2594/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2595/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  86%|████████▋ | 2595/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2596/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2596/3000 [04:44<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2597/3000 [04:45<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2597/3000 [04:45<00:44,  9.11it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2598/3000 [04:51<00:45,  8.92it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2598/3000 [04:51<00:45,  8.92it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2599/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2599/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2600/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2600/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2601/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2601/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2602/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2602/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2603/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2603/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2604/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2604/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2605/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2605/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2606/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2606/3000 [04:51<00:44,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2607/3000 [04:51<00:43,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2607/3000 [04:51<00:43,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2608/3000 [04:51<00:43,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2608/3000 [04:51<00:43,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2609/3000 [04:52<00:43,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2609/3000 [04:52<00:43,  8.93it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2610/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2610/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2611/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2611/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2612/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2612/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2613/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2613/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2614/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2614/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2615/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2615/3000 [04:52<00:43,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2616/3000 [04:52<00:42,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2616/3000 [04:52<00:42,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2617/3000 [04:52<00:42,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2617/3000 [04:52<00:42,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2618/3000 [04:52<00:42,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2618/3000 [04:52<00:42,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2619/3000 [04:52<00:42,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2619/3000 [04:52<00:42,  8.94it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2620/3000 [04:52<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2620/3000 [04:52<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2621/3000 [04:52<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2621/3000 [04:52<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2622/3000 [04:53<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2622/3000 [04:53<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2623/3000 [04:53<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2623/3000 [04:53<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2624/3000 [04:53<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  87%|████████▋ | 2624/3000 [04:53<00:42,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2625/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2625/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2626/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2626/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2627/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2627/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2628/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2628/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2629/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2629/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2630/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2630/3000 [04:53<00:41,  8.95it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2631/3000 [04:53<00:41,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2631/3000 [04:53<00:41,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2632/3000 [04:53<00:41,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2632/3000 [04:53<00:41,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2633/3000 [04:53<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2633/3000 [04:53<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2634/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2634/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2635/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2635/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2636/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2636/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2637/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2637/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2638/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2638/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2639/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2639/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2640/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2640/3000 [04:54<00:40,  8.96it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2641/3000 [04:54<00:40,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2641/3000 [04:54<00:40,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2642/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2642/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2643/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2643/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2644/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2644/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2645/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2645/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2646/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2646/3000 [04:54<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2647/3000 [04:55<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2647/3000 [04:55<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2648/3000 [04:55<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2648/3000 [04:55<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2649/3000 [04:55<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2649/3000 [04:55<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2650/3000 [04:55<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2650/3000 [04:55<00:39,  8.97it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2651/3000 [04:55<00:38,  8.98it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2651/3000 [04:55<00:38,  8.98it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  88%|████████▊ | 2652/3000 [04:55<00:38,  8.98it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
