Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445246
GPUs allocated: 0,1,2,3
Sat Jan  3 15:51:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=40, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Epoch 0:  36%|███▌      | 1073/3000 [02:08<03:49,  8.38it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1073/3000 [02:08<03:49,  8.38it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1074/3000 [02:08<03:49,  8.38it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1074/3000 [02:08<03:49,  8.38it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1075/3000 [02:08<03:49,  8.39it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1075/3000 [02:08<03:49,  8.39it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1076/3000 [02:08<03:49,  8.39it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1076/3000 [02:08<03:49,  8.39it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1077/3000 [02:08<03:49,  8.39it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1077/3000 [02:08<03:49,  8.39it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1078/3000 [02:08<03:49,  8.39it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1078/3000 [02:08<03:49,  8.39it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1079/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1079/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1080/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1080/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1081/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1081/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1082/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1082/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1083/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1083/3000 [02:08<03:48,  8.40it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1084/3000 [02:08<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1084/3000 [02:08<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1085/3000 [02:09<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1085/3000 [02:09<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1086/3000 [02:09<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1086/3000 [02:09<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1087/3000 [02:09<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1087/3000 [02:09<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1088/3000 [02:09<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1088/3000 [02:09<03:47,  8.41it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1089/3000 [02:09<03:47,  8.42it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1089/3000 [02:09<03:47,  8.42it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1090/3000 [02:09<03:46,  8.42it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1090/3000 [02:09<03:46,  8.42it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1091/3000 [02:09<03:46,  8.42it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1091/3000 [02:09<03:46,  8.42it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1092/3000 [02:09<03:46,  8.42it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1092/3000 [02:09<03:46,  8.42it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1093/3000 [02:09<03:46,  8.43it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1093/3000 [02:09<03:46,  8.43it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1094/3000 [02:09<03:46,  8.43it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1094/3000 [02:09<03:46,  8.43it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1095/3000 [02:09<03:45,  8.43it/s, v_num=l28b]
Epoch 0:  36%|███▋      | 1095/3000 [02:09<03:45,  8.43it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1096/3000 [02:09<03:45,  8.43it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1096/3000 [02:09<03:45,  8.43it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1097/3000 [02:10<03:45,  8.43it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1097/3000 [02:10<03:45,  8.43it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1098/3000 [02:10<03:45,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1098/3000 [02:10<03:45,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1099/3000 [02:10<03:45,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1099/3000 [02:10<03:45,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1100/3000 [02:10<03:45,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1100/3000 [02:10<03:45,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1101/3000 [02:10<03:44,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1101/3000 [02:10<03:44,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1102/3000 [02:10<03:44,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1102/3000 [02:10<03:44,  8.44it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1103/3000 [02:10<03:44,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1103/3000 [02:10<03:44,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1104/3000 [02:10<03:44,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1104/3000 [02:10<03:44,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1105/3000 [02:10<03:44,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1105/3000 [02:10<03:44,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1106/3000 [02:10<03:44,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1106/3000 [02:10<03:44,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1107/3000 [02:10<03:43,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1107/3000 [02:10<03:43,  8.45it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1108/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1108/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1109/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1109/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1110/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1110/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1111/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1111/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1112/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1112/3000 [02:11<03:43,  8.46it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1113/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1113/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1114/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1114/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1115/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1115/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1116/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1116/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1117/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1117/3000 [02:11<03:42,  8.47it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1118/3000 [02:11<03:42,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1118/3000 [02:11<03:42,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1119/3000 [02:11<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1119/3000 [02:11<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1120/3000 [02:12<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1120/3000 [02:12<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1121/3000 [02:12<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1121/3000 [02:12<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1122/3000 [02:12<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1122/3000 [02:12<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1123/3000 [02:12<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1123/3000 [02:12<03:41,  8.48it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1124/3000 [02:12<03:41,  8.49it/s, v_num=l28b]
Epoch 0:  37%|███▋      | 1124/3000 [02:12<03:41,  8.49it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1125/3000 [02:12<03:40,  8.49it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1125/3000 [02:12<03:40,  8.49it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1126/3000 [02:12<03:40,  8.49it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1126/3000 [02:12<03:40,  8.49it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1127/3000 [02:12<03:40,  8.49it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1127/3000 [02:12<03:40,  8.49it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1128/3000 [02:12<03:40,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1128/3000 [02:12<03:40,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1129/3000 [02:12<03:40,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1129/3000 [02:12<03:40,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1130/3000 [02:12<03:40,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1130/3000 [02:12<03:40,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1131/3000 [02:13<03:39,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1131/3000 [02:13<03:39,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1132/3000 [02:13<03:39,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1132/3000 [02:13<03:39,  8.50it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1133/3000 [02:13<03:39,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1133/3000 [02:13<03:39,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1134/3000 [02:13<03:39,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1134/3000 [02:13<03:39,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1135/3000 [02:13<03:39,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1135/3000 [02:13<03:39,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1136/3000 [02:13<03:38,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1136/3000 [02:13<03:38,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1137/3000 [02:13<03:38,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1137/3000 [02:13<03:38,  8.51it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1138/3000 [02:13<03:38,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1138/3000 [02:13<03:38,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1139/3000 [02:13<03:38,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1139/3000 [02:13<03:38,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1140/3000 [02:13<03:38,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1140/3000 [02:13<03:38,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1141/3000 [02:13<03:38,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1141/3000 [02:13<03:38,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1142/3000 [02:13<03:37,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1142/3000 [02:13<03:37,  8.52it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1143/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1143/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1144/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1144/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1145/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1145/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1146/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1146/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1147/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1147/3000 [02:14<03:37,  8.53it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1148/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1148/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1149/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1149/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1150/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1150/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1151/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1151/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1152/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1152/3000 [02:14<03:36,  8.54it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1153/3000 [02:14<03:36,  8.55it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1153/3000 [02:14<03:36,  8.55it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1154/3000 [02:15<03:35,  8.55it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1154/3000 [02:15<03:35,  8.55it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1155/3000 [02:15<03:35,  8.55it/s, v_num=l28b]
Epoch 0:  38%|███▊      | 1155/3000 [02:15<03:35,  8.55it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1156/3000 [02:15<03:35,  8.55it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1156/3000 [02:15<03:35,  8.55it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1157/3000 [02:15<03:35,  8.55it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1157/3000 [02:15<03:35,  8.55it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1158/3000 [02:15<03:35,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1158/3000 [02:15<03:35,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1159/3000 [02:15<03:35,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1159/3000 [02:15<03:35,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1160/3000 [02:15<03:34,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1160/3000 [02:15<03:34,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1161/3000 [02:15<03:34,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1161/3000 [02:15<03:34,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1162/3000 [02:15<03:34,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▊      | 1162/3000 [02:15<03:34,  8.56it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1163/3000 [02:15<03:34,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1163/3000 [02:15<03:34,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1164/3000 [02:15<03:34,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1164/3000 [02:15<03:34,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1165/3000 [02:15<03:34,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1165/3000 [02:15<03:34,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1166/3000 [02:16<03:33,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1166/3000 [02:16<03:33,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1167/3000 [02:16<03:33,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1167/3000 [02:16<03:33,  8.57it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1168/3000 [02:16<03:33,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1168/3000 [02:16<03:33,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1169/3000 [02:16<03:33,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1169/3000 [02:16<03:33,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1170/3000 [02:16<03:33,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1170/3000 [02:16<03:33,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1171/3000 [02:16<03:33,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1171/3000 [02:16<03:33,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1172/3000 [02:16<03:32,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1172/3000 [02:16<03:32,  8.58it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1173/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1173/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1174/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1174/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1175/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1175/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1176/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1176/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1177/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1177/3000 [02:16<03:32,  8.59it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1178/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1178/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1179/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1179/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1180/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1180/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1181/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1181/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1182/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1182/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1183/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1183/3000 [02:17<03:31,  8.60it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1184/3000 [02:17<03:31,  8.61it/s, v_num=l28b]
Epoch 0:  39%|███▉      | 1184/3000 [02:17<03:31,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1185/3000 [02:17<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1185/3000 [02:17<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1186/3000 [02:17<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1186/3000 [02:17<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1187/3000 [02:17<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1187/3000 [02:17<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1188/3000 [02:17<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1188/3000 [02:17<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1189/3000 [02:18<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1189/3000 [02:18<03:30,  8.61it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1190/3000 [02:18<03:30,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1190/3000 [02:18<03:30,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1191/3000 [02:18<03:29,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1191/3000 [02:18<03:29,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1192/3000 [02:18<03:29,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1192/3000 [02:18<03:29,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1193/3000 [02:18<03:29,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1193/3000 [02:18<03:29,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1194/3000 [02:18<03:29,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1194/3000 [02:18<03:29,  8.62it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1195/3000 [02:18<03:29,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1195/3000 [02:18<03:29,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1196/3000 [02:18<03:29,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1196/3000 [02:18<03:29,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1197/3000 [02:18<03:28,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1197/3000 [02:18<03:28,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1198/3000 [02:18<03:28,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1198/3000 [02:18<03:28,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1199/3000 [02:18<03:28,  8.63it/s, v_num=l28b]
Epoch 0:  40%|███▉      | 1199/3000 [02:18<03:28,  8.63it/s, v_num=l28b]
Epoch 0:  40%|████      | 1200/3000 [02:18<03:28,  8.64it/s, v_num=l28b]
Epoch 0:  40%|████      | 1200/3000 [02:18<03:28,  8.64it/s, v_num=l28b]
Epoch 0:  40%|████      | 1201/3000 [02:24<03:36,  8.31it/s, v_num=l28b]
Epoch 0:  40%|████      | 1201/3000 [02:24<03:36,  8.31it/s, v_num=l28b]
Epoch 0:  40%|████      | 1202/3000 [02:24<03:36,  8.30it/s, v_num=l28b]
Epoch 0:  40%|████      | 1202/3000 [02:24<03:36,  8.30it/s, v_num=l28b]
Epoch 0:  40%|████      | 1203/3000 [02:24<03:36,  8.30it/s, v_num=l28b]
Epoch 0:  40%|████      | 1203/3000 [02:24<03:36,  8.30it/s, v_num=l28b]
Epoch 0:  40%|████      | 1204/3000 [02:24<03:36,  8.31it/s, v_num=l28b]
