Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165839
GPUs allocated: 0,1,2,3
Fri Jan  9 13:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Epoch 10:  90%|█████████ | 2715/3000 [10:17<01:04,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2715/3000 [10:17<01:04,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2716/3000 [10:17<01:04,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2716/3000 [10:17<01:04,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2717/3000 [10:17<01:04,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2717/3000 [10:17<01:04,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2718/3000 [10:17<01:04,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2718/3000 [10:17<01:04,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2719/3000 [10:17<01:03,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2719/3000 [10:17<01:03,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2720/3000 [10:18<01:03,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2720/3000 [10:18<01:03,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2721/3000 [10:18<01:03,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2721/3000 [10:18<01:03,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2722/3000 [10:18<01:03,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2722/3000 [10:18<01:03,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2723/3000 [10:18<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2723/3000 [10:18<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2724/3000 [10:18<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2724/3000 [10:18<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2725/3000 [10:19<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2725/3000 [10:19<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2726/3000 [10:19<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2726/3000 [10:19<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2727/3000 [10:19<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2727/3000 [10:19<01:02,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2728/3000 [10:19<01:01,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2728/3000 [10:19<01:01,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2729/3000 [10:19<01:01,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2729/3000 [10:19<01:01,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2730/3000 [10:20<01:01,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2730/3000 [10:20<01:01,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2731/3000 [10:20<01:01,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2731/3000 [10:20<01:01,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2732/3000 [10:20<01:00,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2732/3000 [10:20<01:00,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2733/3000 [10:20<01:00,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2733/3000 [10:20<01:00,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2734/3000 [10:20<01:00,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2734/3000 [10:20<01:00,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2735/3000 [10:21<01:00,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2735/3000 [10:21<01:00,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2736/3000 [10:21<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2736/3000 [10:21<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2737/3000 [10:21<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████ | 2737/3000 [10:21<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2738/3000 [10:21<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2738/3000 [10:21<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2739/3000 [10:21<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2739/3000 [10:21<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2740/3000 [10:22<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2740/3000 [10:22<00:59,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2741/3000 [10:22<00:58,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2741/3000 [10:22<00:58,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2742/3000 [10:22<00:58,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2742/3000 [10:22<00:58,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2743/3000 [10:22<00:58,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2743/3000 [10:22<00:58,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2744/3000 [10:22<00:58,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  91%|█████████▏| 2744/3000 [10:22<00:58,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2745/3000 [10:23<00:57,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2745/3000 [10:23<00:57,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2746/3000 [10:23<00:57,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2746/3000 [10:23<00:57,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2747/3000 [10:23<00:57,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2747/3000 [10:23<00:57,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2748/3000 [10:23<00:57,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2748/3000 [10:23<00:57,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2749/3000 [10:23<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2749/3000 [10:23<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2750/3000 [10:24<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2750/3000 [10:24<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2751/3000 [10:24<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2751/3000 [10:24<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2752/3000 [10:24<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2752/3000 [10:24<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2753/3000 [10:24<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2753/3000 [10:24<00:56,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2754/3000 [10:24<00:55,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2754/3000 [10:24<00:55,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2755/3000 [10:25<00:55,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2755/3000 [10:25<00:55,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2756/3000 [10:25<00:55,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2756/3000 [10:25<00:55,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2757/3000 [10:25<00:55,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2757/3000 [10:25<00:55,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2758/3000 [10:25<00:54,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2758/3000 [10:25<00:54,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2759/3000 [10:25<00:54,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2759/3000 [10:25<00:54,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2760/3000 [10:26<00:54,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2760/3000 [10:26<00:54,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2761/3000 [10:26<00:54,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2761/3000 [10:26<00:54,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2762/3000 [10:26<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2762/3000 [10:26<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2763/3000 [10:26<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2763/3000 [10:26<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2764/3000 [10:26<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2764/3000 [10:26<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2765/3000 [10:27<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2765/3000 [10:27<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2766/3000 [10:27<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2766/3000 [10:27<00:53,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2767/3000 [10:27<00:52,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2767/3000 [10:27<00:52,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2768/3000 [10:27<00:52,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2768/3000 [10:27<00:52,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2769/3000 [10:27<00:52,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2769/3000 [10:27<00:52,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2770/3000 [10:28<00:52,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2770/3000 [10:28<00:52,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2771/3000 [10:28<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2771/3000 [10:28<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2772/3000 [10:28<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2772/3000 [10:28<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2773/3000 [10:28<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2773/3000 [10:28<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2774/3000 [10:28<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▏| 2774/3000 [10:28<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▎| 2775/3000 [10:29<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  92%|█████████▎| 2775/3000 [10:29<00:51,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2776/3000 [10:29<00:50,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2776/3000 [10:29<00:50,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2777/3000 [10:29<00:50,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2777/3000 [10:29<00:50,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2778/3000 [10:29<00:50,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2778/3000 [10:29<00:50,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2779/3000 [10:30<00:50,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2779/3000 [10:30<00:50,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2780/3000 [10:30<00:49,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2780/3000 [10:30<00:49,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2781/3000 [10:30<00:49,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2781/3000 [10:30<00:49,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2782/3000 [10:30<00:49,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2782/3000 [10:30<00:49,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2783/3000 [10:30<00:49,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2783/3000 [10:30<00:49,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2784/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2784/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2785/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2785/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2786/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2786/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2787/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2787/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2788/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2788/3000 [10:31<00:48,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2789/3000 [10:32<00:47,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2789/3000 [10:32<00:47,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2790/3000 [10:32<00:47,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2790/3000 [10:32<00:47,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2791/3000 [10:32<00:47,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2791/3000 [10:32<00:47,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2792/3000 [10:32<00:47,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2792/3000 [10:32<00:47,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2793/3000 [10:32<00:46,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2793/3000 [10:32<00:46,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2794/3000 [10:33<00:46,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2794/3000 [10:33<00:46,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2795/3000 [10:33<00:46,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2795/3000 [10:33<00:46,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2796/3000 [10:33<00:46,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2796/3000 [10:33<00:46,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2797/3000 [10:33<00:45,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2797/3000 [10:33<00:45,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2798/3000 [10:33<00:45,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2798/3000 [10:33<00:45,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2799/3000 [10:34<00:45,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2799/3000 [10:34<00:45,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2800/3000 [10:34<00:45,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2800/3000 [10:34<00:45,  4.41it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2801/3000 [10:39<00:45,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2801/3000 [10:39<00:45,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2802/3000 [10:39<00:45,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  93%|█████████▎| 2802/3000 [10:39<00:45,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
