Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
Epoch 1:  41%|████      | 1233/3000 [02:29<03:33,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1234/3000 [02:29<03:33,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1234/3000 [02:29<03:33,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1235/3000 [02:29<03:33,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1235/3000 [02:29<03:33,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1236/3000 [02:29<03:33,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1236/3000 [02:29<03:33,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1237/3000 [02:29<03:33,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1237/3000 [02:29<03:33,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1238/3000 [02:29<03:33,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1238/3000 [02:29<03:33,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1239/3000 [02:29<03:32,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1239/3000 [02:29<03:32,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1240/3000 [02:29<03:32,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1240/3000 [02:29<03:32,  8.27it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1241/3000 [02:29<03:32,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1241/3000 [02:29<03:32,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1242/3000 [02:30<03:32,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1242/3000 [02:30<03:32,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1243/3000 [02:30<03:32,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1243/3000 [02:30<03:32,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1244/3000 [02:30<03:32,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████▏     | 1244/3000 [02:30<03:32,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1245/3000 [02:30<03:31,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1245/3000 [02:30<03:31,  8.28it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1246/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1246/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1247/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1247/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1248/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1248/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1249/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1249/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1250/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1250/3000 [02:30<03:31,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1251/3000 [02:30<03:30,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1251/3000 [02:30<03:30,  8.29it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1252/3000 [02:30<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1252/3000 [02:30<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1253/3000 [02:30<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1253/3000 [02:30<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1254/3000 [02:31<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1254/3000 [02:31<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1255/3000 [02:31<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1255/3000 [02:31<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1256/3000 [02:31<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1256/3000 [02:31<03:30,  8.30it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1257/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1257/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1258/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1258/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1259/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1259/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1260/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1260/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1261/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1261/3000 [02:31<03:29,  8.31it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1262/3000 [02:31<03:29,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1262/3000 [02:31<03:29,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1263/3000 [02:31<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1263/3000 [02:31<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1264/3000 [02:31<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1264/3000 [02:31<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1265/3000 [02:32<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1265/3000 [02:32<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1266/3000 [02:32<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1266/3000 [02:32<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1267/3000 [02:32<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1267/3000 [02:32<03:28,  8.32it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1268/3000 [02:32<03:28,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1268/3000 [02:32<03:28,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1269/3000 [02:32<03:27,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1269/3000 [02:32<03:27,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1270/3000 [02:32<03:27,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1270/3000 [02:32<03:27,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1271/3000 [02:32<03:27,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1271/3000 [02:32<03:27,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1272/3000 [02:32<03:27,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1272/3000 [02:32<03:27,  8.33it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1273/3000 [02:32<03:27,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1273/3000 [02:32<03:27,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1274/3000 [02:32<03:27,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▏     | 1274/3000 [02:32<03:27,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▎     | 1275/3000 [02:32<03:26,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  42%|████▎     | 1275/3000 [02:32<03:26,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1276/3000 [02:32<03:26,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1276/3000 [02:32<03:26,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1277/3000 [02:33<03:26,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1277/3000 [02:33<03:26,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1278/3000 [02:33<03:26,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1278/3000 [02:33<03:26,  8.34it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1279/3000 [02:33<03:26,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1279/3000 [02:33<03:26,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1280/3000 [02:33<03:26,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1280/3000 [02:33<03:26,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1281/3000 [02:33<03:25,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1281/3000 [02:33<03:25,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1282/3000 [02:33<03:25,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1282/3000 [02:33<03:25,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1283/3000 [02:33<03:25,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1283/3000 [02:33<03:25,  8.35it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1284/3000 [02:33<03:25,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1284/3000 [02:33<03:25,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1285/3000 [02:33<03:25,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1285/3000 [02:33<03:25,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1286/3000 [02:33<03:25,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1286/3000 [02:33<03:25,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1287/3000 [02:33<03:24,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1287/3000 [02:33<03:24,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1288/3000 [02:34<03:24,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1288/3000 [02:34<03:24,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1289/3000 [02:34<03:24,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1289/3000 [02:34<03:24,  8.36it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1290/3000 [02:34<03:24,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1290/3000 [02:34<03:24,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1291/3000 [02:34<03:24,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1291/3000 [02:34<03:24,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1292/3000 [02:34<03:24,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1292/3000 [02:34<03:24,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1293/3000 [02:34<03:23,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1293/3000 [02:34<03:23,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1294/3000 [02:34<03:23,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1294/3000 [02:34<03:23,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1295/3000 [02:34<03:23,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1295/3000 [02:34<03:23,  8.37it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1296/3000 [02:34<03:23,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1296/3000 [02:34<03:23,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1297/3000 [02:34<03:23,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1297/3000 [02:34<03:23,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1298/3000 [02:34<03:23,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1298/3000 [02:34<03:23,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1299/3000 [02:34<03:22,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1299/3000 [02:34<03:22,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1300/3000 [02:35<03:22,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1300/3000 [02:35<03:22,  8.38it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1301/3000 [02:35<03:22,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1301/3000 [02:35<03:22,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1302/3000 [02:35<03:22,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1302/3000 [02:35<03:22,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1303/3000 [02:35<03:22,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1303/3000 [02:35<03:22,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1304/3000 [02:35<03:22,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  43%|████▎     | 1304/3000 [02:35<03:22,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1305/3000 [02:35<03:21,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1305/3000 [02:35<03:21,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1306/3000 [02:35<03:21,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1306/3000 [02:35<03:21,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1307/3000 [02:35<03:21,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1307/3000 [02:35<03:21,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1308/3000 [02:35<03:21,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1308/3000 [02:35<03:21,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1309/3000 [02:35<03:21,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1309/3000 [02:35<03:21,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1310/3000 [02:35<03:21,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1310/3000 [02:35<03:21,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1311/3000 [02:35<03:20,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1311/3000 [02:36<03:20,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1312/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▎     | 1312/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1313/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1313/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1314/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1314/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1315/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1315/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1316/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1316/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1317/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1317/3000 [02:36<03:20,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1318/3000 [02:36<03:19,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1318/3000 [02:36<03:19,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1319/3000 [02:36<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1319/3000 [02:36<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1320/3000 [02:36<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1320/3000 [02:36<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1321/3000 [02:36<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1321/3000 [02:36<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1322/3000 [02:36<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1322/3000 [02:36<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1323/3000 [02:37<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1323/3000 [02:37<03:19,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1324/3000 [02:37<03:18,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1324/3000 [02:37<03:18,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1325/3000 [02:37<03:18,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1325/3000 [02:37<03:18,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1326/3000 [02:37<03:18,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  44%|████▍     | 1326/3000 [02:37<03:18,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
