Node: gpuhost008.jc.rl.ac.uk
Job ID: 59165969
GPUs allocated: 0,1,2,3
Fri Jan  9 17:16:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   39C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
Epoch 5:  41%|████      | 1237/3000 [04:44<06:46,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1238/3000 [04:45<06:45,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1238/3000 [04:45<06:45,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1239/3000 [04:45<06:45,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1239/3000 [04:45<06:45,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1240/3000 [04:45<06:45,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1240/3000 [04:45<06:45,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1241/3000 [04:45<06:44,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1241/3000 [04:45<06:44,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1242/3000 [04:45<06:44,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1242/3000 [04:45<06:44,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1243/3000 [04:46<06:44,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1243/3000 [04:46<06:44,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1244/3000 [04:46<06:44,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████▏     | 1244/3000 [04:46<06:44,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1245/3000 [04:46<06:43,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1245/3000 [04:46<06:43,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1246/3000 [04:46<06:43,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1246/3000 [04:46<06:43,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1247/3000 [04:46<06:43,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1247/3000 [04:46<06:43,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1248/3000 [04:47<06:43,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1248/3000 [04:47<06:43,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1249/3000 [04:47<06:42,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1249/3000 [04:47<06:42,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1250/3000 [04:47<06:42,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1250/3000 [04:47<06:42,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1251/3000 [04:47<06:42,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1251/3000 [04:47<06:42,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1252/3000 [04:47<06:41,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1252/3000 [04:47<06:41,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1253/3000 [04:48<06:41,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1253/3000 [04:48<06:41,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1254/3000 [04:48<06:41,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1254/3000 [04:48<06:41,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1255/3000 [04:48<06:41,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1255/3000 [04:48<06:41,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1256/3000 [04:48<06:40,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1256/3000 [04:48<06:40,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1257/3000 [04:48<06:40,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1257/3000 [04:48<06:40,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1258/3000 [04:49<06:40,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1258/3000 [04:49<06:40,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1259/3000 [04:49<06:40,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1259/3000 [04:49<06:40,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1260/3000 [04:49<06:39,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1260/3000 [04:49<06:39,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1261/3000 [04:49<06:39,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1261/3000 [04:49<06:39,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1262/3000 [04:49<06:39,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1262/3000 [04:49<06:39,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1263/3000 [04:50<06:38,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1263/3000 [04:50<06:38,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1264/3000 [04:50<06:38,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1264/3000 [04:50<06:38,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1265/3000 [04:50<06:38,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1265/3000 [04:50<06:38,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1266/3000 [04:50<06:38,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1266/3000 [04:50<06:38,  4.35it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1267/3000 [04:50<06:37,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1267/3000 [04:50<06:37,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1268/3000 [04:51<06:37,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1268/3000 [04:51<06:37,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1269/3000 [04:51<06:37,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1269/3000 [04:51<06:37,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1270/3000 [04:51<06:37,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1270/3000 [04:51<06:37,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1271/3000 [04:51<06:36,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1271/3000 [04:51<06:36,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1272/3000 [04:51<06:36,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1272/3000 [04:51<06:36,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1273/3000 [04:52<06:36,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1273/3000 [04:52<06:36,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1274/3000 [04:52<06:36,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▏     | 1274/3000 [04:52<06:36,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▎     | 1275/3000 [04:52<06:35,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  42%|████▎     | 1275/3000 [04:52<06:35,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1276/3000 [04:52<06:35,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1276/3000 [04:52<06:35,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1277/3000 [04:52<06:35,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1277/3000 [04:52<06:35,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1278/3000 [04:53<06:34,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1278/3000 [04:53<06:34,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1279/3000 [04:53<06:34,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1279/3000 [04:53<06:34,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1280/3000 [04:53<06:34,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1280/3000 [04:53<06:34,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1281/3000 [04:53<06:34,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1281/3000 [04:53<06:34,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1282/3000 [04:53<06:33,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1282/3000 [04:53<06:33,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1283/3000 [04:54<06:33,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1283/3000 [04:54<06:33,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1284/3000 [04:54<06:33,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1284/3000 [04:54<06:33,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1285/3000 [04:54<06:33,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1285/3000 [04:54<06:33,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1286/3000 [04:54<06:32,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1286/3000 [04:54<06:32,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1287/3000 [04:54<06:32,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1287/3000 [04:54<06:32,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1288/3000 [04:55<06:32,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1288/3000 [04:55<06:32,  4.36it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1289/3000 [04:55<06:31,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1289/3000 [04:55<06:31,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1290/3000 [04:55<06:31,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1290/3000 [04:55<06:31,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1291/3000 [04:55<06:31,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1291/3000 [04:55<06:31,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1292/3000 [04:55<06:31,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1292/3000 [04:55<06:31,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1293/3000 [04:56<06:30,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1293/3000 [04:56<06:30,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1294/3000 [04:56<06:30,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1294/3000 [04:56<06:30,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1295/3000 [04:56<06:30,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1295/3000 [04:56<06:30,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1296/3000 [04:56<06:30,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1296/3000 [04:56<06:30,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1297/3000 [04:56<06:29,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1297/3000 [04:56<06:29,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1298/3000 [04:57<06:29,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1298/3000 [04:57<06:29,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1299/3000 [04:57<06:29,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1299/3000 [04:57<06:29,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1300/3000 [04:57<06:29,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1300/3000 [04:57<06:29,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1301/3000 [04:57<06:28,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1301/3000 [04:57<06:28,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1302/3000 [04:57<06:28,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1302/3000 [04:57<06:28,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1303/3000 [04:58<06:28,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1303/3000 [04:58<06:28,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1304/3000 [04:58<06:27,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  43%|████▎     | 1304/3000 [04:58<06:27,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1305/3000 [04:58<06:27,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1305/3000 [04:58<06:27,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1306/3000 [04:58<06:27,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1306/3000 [04:58<06:27,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1307/3000 [04:58<06:27,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1307/3000 [04:58<06:27,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1308/3000 [04:59<06:26,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1308/3000 [04:59<06:26,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1309/3000 [04:59<06:26,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1309/3000 [04:59<06:26,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1310/3000 [04:59<06:26,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1310/3000 [04:59<06:26,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1311/3000 [04:59<06:26,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1311/3000 [04:59<06:26,  4.37it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1312/3000 [04:59<06:25,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▎     | 1312/3000 [04:59<06:25,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1313/3000 [05:00<06:25,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1313/3000 [05:00<06:25,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1314/3000 [05:00<06:25,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1314/3000 [05:00<06:25,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1315/3000 [05:00<06:25,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1315/3000 [05:00<06:25,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1316/3000 [05:00<06:24,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1316/3000 [05:00<06:24,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1317/3000 [05:00<06:24,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1317/3000 [05:00<06:24,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1318/3000 [05:01<06:24,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1318/3000 [05:01<06:24,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1319/3000 [05:01<06:23,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1319/3000 [05:01<06:23,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1320/3000 [05:01<06:23,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1320/3000 [05:01<06:23,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1321/3000 [05:01<06:23,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1321/3000 [05:01<06:23,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1322/3000 [05:01<06:23,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1322/3000 [05:01<06:23,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1323/3000 [05:02<06:22,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1323/3000 [05:02<06:22,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1324/3000 [05:02<06:22,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1324/3000 [05:02<06:22,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1325/3000 [05:02<06:22,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1325/3000 [05:02<06:22,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1326/3000 [05:02<06:22,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1326/3000 [05:02<06:22,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1327/3000 [05:02<06:21,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1327/3000 [05:02<06:21,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1328/3000 [05:03<06:21,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1328/3000 [05:03<06:21,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1329/3000 [05:03<06:21,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1329/3000 [05:03<06:21,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1330/3000 [05:03<06:21,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  44%|████▍     | 1330/3000 [05:03<06:21,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
