Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
Epoch 1:  92%|█████████▏| 2754/3000 [10:10<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2754/3000 [10:10<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2755/3000 [10:10<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2755/3000 [10:10<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2756/3000 [10:10<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2756/3000 [10:10<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2757/3000 [10:10<00:53,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2757/3000 [10:10<00:53,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2758/3000 [10:10<00:53,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2758/3000 [10:10<00:53,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2759/3000 [10:11<00:53,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2759/3000 [10:11<00:53,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2760/3000 [10:11<00:53,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2760/3000 [10:11<00:53,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2761/3000 [10:11<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2761/3000 [10:11<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2762/3000 [10:11<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2762/3000 [10:11<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2763/3000 [10:11<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2763/3000 [10:11<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2764/3000 [10:12<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2764/3000 [10:12<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2765/3000 [10:12<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2765/3000 [10:12<00:52,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2766/3000 [10:12<00:51,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2766/3000 [10:12<00:51,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2767/3000 [10:12<00:51,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2767/3000 [10:12<00:51,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2768/3000 [10:12<00:51,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2768/3000 [10:12<00:51,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2769/3000 [10:13<00:51,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2769/3000 [10:13<00:51,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2770/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2770/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2771/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2771/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2772/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2772/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2773/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2773/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2774/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2774/3000 [10:13<00:50,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▎| 2775/3000 [10:14<00:49,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▎| 2775/3000 [10:14<00:49,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2776/3000 [10:14<00:49,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2776/3000 [10:14<00:49,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2777/3000 [10:14<00:49,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2777/3000 [10:14<00:49,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2778/3000 [10:14<00:49,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2778/3000 [10:14<00:49,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2779/3000 [10:14<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2779/3000 [10:14<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2780/3000 [10:15<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2780/3000 [10:15<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2781/3000 [10:15<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2781/3000 [10:15<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2782/3000 [10:15<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2782/3000 [10:15<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2783/3000 [10:15<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2783/3000 [10:15<00:48,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2784/3000 [10:15<00:47,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2784/3000 [10:15<00:47,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2785/3000 [10:16<00:47,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2785/3000 [10:16<00:47,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2786/3000 [10:16<00:47,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2786/3000 [10:16<00:47,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2787/3000 [10:16<00:47,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2787/3000 [10:16<00:47,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2788/3000 [10:16<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2788/3000 [10:16<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2789/3000 [10:16<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2789/3000 [10:16<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2790/3000 [10:17<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2790/3000 [10:17<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2791/3000 [10:17<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2791/3000 [10:17<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2792/3000 [10:17<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2792/3000 [10:17<00:46,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2793/3000 [10:17<00:45,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2793/3000 [10:17<00:45,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2794/3000 [10:17<00:45,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2794/3000 [10:17<00:45,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2795/3000 [10:18<00:45,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2795/3000 [10:18<00:45,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2796/3000 [10:18<00:45,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2796/3000 [10:18<00:45,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2797/3000 [10:18<00:44,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2797/3000 [10:18<00:44,  4.52it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2798/3000 [10:21<00:44,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2798/3000 [10:21<00:44,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2799/3000 [10:21<00:44,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2799/3000 [10:21<00:44,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2800/3000 [10:21<00:44,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2800/3000 [10:21<00:44,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2801/3000 [10:24<00:44,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2801/3000 [10:24<00:44,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2802/3000 [10:24<00:44,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2802/3000 [10:24<00:44,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2803/3000 [10:24<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2803/3000 [10:24<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2804/3000 [10:24<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  93%|█████████▎| 2804/3000 [10:24<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2805/3000 [10:25<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2805/3000 [10:25<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2806/3000 [10:25<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2806/3000 [10:25<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2807/3000 [10:25<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2807/3000 [10:25<00:43,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2808/3000 [10:25<00:42,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2808/3000 [10:25<00:42,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2809/3000 [10:25<00:42,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2809/3000 [10:25<00:42,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2810/3000 [10:26<00:42,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2810/3000 [10:26<00:42,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2811/3000 [10:26<00:42,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2811/3000 [10:26<00:42,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2812/3000 [10:26<00:41,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▎| 2812/3000 [10:26<00:41,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2813/3000 [10:26<00:41,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2813/3000 [10:26<00:41,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2814/3000 [10:26<00:41,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2814/3000 [10:26<00:41,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2815/3000 [10:27<00:41,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2815/3000 [10:27<00:41,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2816/3000 [10:27<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2816/3000 [10:27<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2817/3000 [10:27<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2817/3000 [10:27<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2818/3000 [10:27<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2818/3000 [10:27<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2819/3000 [10:27<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2819/3000 [10:27<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2820/3000 [10:28<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2820/3000 [10:28<00:40,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2821/3000 [10:28<00:39,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2821/3000 [10:28<00:39,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2822/3000 [10:28<00:39,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2822/3000 [10:28<00:39,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2823/3000 [10:28<00:39,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2823/3000 [10:28<00:39,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2824/3000 [10:28<00:39,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2824/3000 [10:28<00:39,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2825/3000 [10:28<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2825/3000 [10:28<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2826/3000 [10:29<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2826/3000 [10:29<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2827/3000 [10:29<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2827/3000 [10:29<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2828/3000 [10:29<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2828/3000 [10:29<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2829/3000 [10:29<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2829/3000 [10:29<00:38,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2830/3000 [10:29<00:37,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2830/3000 [10:29<00:37,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2831/3000 [10:30<00:37,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2831/3000 [10:30<00:37,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2832/3000 [10:30<00:37,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2832/3000 [10:30<00:37,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2833/3000 [10:30<00:37,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2833/3000 [10:30<00:37,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2834/3000 [10:30<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2834/3000 [10:30<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2835/3000 [10:30<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  94%|█████████▍| 2835/3000 [10:30<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2836/3000 [10:31<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2836/3000 [10:31<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2837/3000 [10:31<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2837/3000 [10:31<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2838/3000 [10:31<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2838/3000 [10:31<00:36,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2839/3000 [10:31<00:35,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2839/3000 [10:31<00:35,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2840/3000 [10:31<00:35,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2840/3000 [10:31<00:35,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  95%|█████████▍| 2841/3000 [10:32<00:35,  4.49it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
