Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
Epoch 5:   2%|▏         | 63/3000 [00:19<15:25,  3.17it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 63/3000 [00:19<15:25,  3.17it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 64/3000 [00:20<15:19,  3.19it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 64/3000 [00:20<15:19,  3.19it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 65/3000 [00:20<15:14,  3.21it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 65/3000 [00:20<15:14,  3.21it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 66/3000 [00:20<15:09,  3.23it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 66/3000 [00:20<15:09,  3.23it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 67/3000 [00:20<15:04,  3.24it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 67/3000 [00:20<15:04,  3.24it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 68/3000 [00:20<14:59,  3.26it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 68/3000 [00:20<14:59,  3.26it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 69/3000 [00:21<14:54,  3.28it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 69/3000 [00:21<14:54,  3.28it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 70/3000 [00:21<14:49,  3.29it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 70/3000 [00:21<14:49,  3.29it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 71/3000 [00:21<14:45,  3.31it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 71/3000 [00:21<14:45,  3.31it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 72/3000 [00:21<14:40,  3.32it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 72/3000 [00:21<14:40,  3.32it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 73/3000 [00:21<14:36,  3.34it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 73/3000 [00:21<14:36,  3.34it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 74/3000 [00:22<14:32,  3.35it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 74/3000 [00:22<14:32,  3.35it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▎         | 75/3000 [00:22<14:28,  3.37it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▎         | 75/3000 [00:22<14:28,  3.37it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 76/3000 [00:22<14:24,  3.38it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 76/3000 [00:22<14:24,  3.38it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 77/3000 [00:22<14:20,  3.40it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 77/3000 [00:22<14:20,  3.40it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 78/3000 [00:22<14:17,  3.41it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 78/3000 [00:22<14:17,  3.41it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 79/3000 [00:23<14:13,  3.42it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 79/3000 [00:23<14:13,  3.42it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 80/3000 [00:23<14:09,  3.44it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 80/3000 [00:23<14:09,  3.44it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 81/3000 [00:23<14:06,  3.45it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 81/3000 [00:23<14:06,  3.45it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 82/3000 [00:23<14:02,  3.46it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 82/3000 [00:23<14:02,  3.46it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 83/3000 [00:23<13:59,  3.47it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 83/3000 [00:23<13:59,  3.47it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 84/3000 [00:24<13:56,  3.49it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 84/3000 [00:24<13:56,  3.49it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 85/3000 [00:24<13:52,  3.50it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 85/3000 [00:24<13:52,  3.50it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 86/3000 [00:24<13:49,  3.51it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 86/3000 [00:24<13:49,  3.51it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 87/3000 [00:24<13:46,  3.52it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 87/3000 [00:24<13:46,  3.52it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 88/3000 [00:24<13:43,  3.54it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 88/3000 [00:24<13:43,  3.54it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 89/3000 [00:25<13:40,  3.55it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 89/3000 [00:25<13:40,  3.55it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 90/3000 [00:25<13:37,  3.56it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 90/3000 [00:25<13:37,  3.56it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 91/3000 [00:25<13:34,  3.57it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 91/3000 [00:25<13:34,  3.57it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 92/3000 [00:25<13:32,  3.58it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 92/3000 [00:25<13:32,  3.58it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 93/3000 [00:25<13:29,  3.59it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 93/3000 [00:25<13:29,  3.59it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 94/3000 [00:26<13:26,  3.60it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 94/3000 [00:26<13:27,  3.60it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 95/3000 [00:26<13:24,  3.61it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 95/3000 [00:26<13:24,  3.61it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 96/3000 [00:26<13:22,  3.62it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 96/3000 [00:26<13:22,  3.62it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 97/3000 [00:26<13:19,  3.63it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 97/3000 [00:26<13:19,  3.63it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 98/3000 [00:26<13:17,  3.64it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 98/3000 [00:26<13:17,  3.64it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 99/3000 [00:27<13:14,  3.65it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 99/3000 [00:27<13:14,  3.65it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 100/3000 [00:27<13:12,  3.66it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 100/3000 [00:27<13:12,  3.66it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 101/3000 [00:27<13:10,  3.67it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 101/3000 [00:27<13:10,  3.67it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 102/3000 [00:27<13:07,  3.68it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 102/3000 [00:27<13:07,  3.68it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 103/3000 [00:27<13:05,  3.69it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 103/3000 [00:27<13:05,  3.69it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 104/3000 [00:28<13:03,  3.70it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   3%|▎         | 104/3000 [00:28<13:03,  3.70it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 105/3000 [00:28<13:00,  3.71it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 105/3000 [00:28<13:00,  3.71it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 106/3000 [00:28<12:58,  3.72it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 106/3000 [00:28<12:58,  3.72it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 107/3000 [00:28<12:56,  3.72it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 107/3000 [00:28<12:56,  3.72it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 108/3000 [00:28<12:54,  3.73it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 108/3000 [00:28<12:54,  3.73it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 109/3000 [00:29<12:52,  3.74it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 109/3000 [00:29<12:52,  3.74it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 110/3000 [00:29<12:50,  3.75it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 110/3000 [00:29<12:50,  3.75it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 111/3000 [00:29<12:48,  3.76it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 111/3000 [00:29<12:48,  3.76it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 112/3000 [00:29<12:46,  3.77it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▎         | 112/3000 [00:29<12:46,  3.77it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 113/3000 [00:29<12:44,  3.78it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 113/3000 [00:29<12:44,  3.78it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 114/3000 [00:30<12:42,  3.78it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 114/3000 [00:30<12:42,  3.78it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 115/3000 [00:30<12:40,  3.79it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 115/3000 [00:30<12:40,  3.79it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 116/3000 [00:30<12:38,  3.80it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 116/3000 [00:30<12:38,  3.80it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 117/3000 [00:30<12:37,  3.81it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 117/3000 [00:30<12:37,  3.81it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 118/3000 [00:30<12:35,  3.82it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 118/3000 [00:30<12:35,  3.82it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 119/3000 [00:31<12:33,  3.82it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 119/3000 [00:31<12:33,  3.82it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 120/3000 [00:31<12:31,  3.83it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 120/3000 [00:31<12:31,  3.83it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 121/3000 [00:31<12:30,  3.84it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 121/3000 [00:31<12:30,  3.84it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 122/3000 [00:31<12:28,  3.85it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 122/3000 [00:31<12:28,  3.85it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 123/3000 [00:31<12:26,  3.85it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 123/3000 [00:31<12:26,  3.85it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 124/3000 [00:32<12:25,  3.86it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 124/3000 [00:32<12:25,  3.86it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 125/3000 [00:32<12:23,  3.87it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 125/3000 [00:32<12:23,  3.87it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 126/3000 [00:32<12:21,  3.87it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 126/3000 [00:32<12:21,  3.87it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 127/3000 [00:32<12:20,  3.88it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 127/3000 [00:32<12:20,  3.88it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 128/3000 [00:32<12:18,  3.89it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 128/3000 [00:32<12:18,  3.89it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 129/3000 [00:33<12:17,  3.89it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 129/3000 [00:33<12:17,  3.89it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 130/3000 [00:33<12:15,  3.90it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 130/3000 [00:33<12:15,  3.90it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 131/3000 [00:33<12:14,  3.91it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 131/3000 [00:33<12:14,  3.91it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 132/3000 [00:33<12:12,  3.91it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 132/3000 [00:33<12:12,  3.91it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 133/3000 [00:33<12:11,  3.92it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 133/3000 [00:33<12:11,  3.92it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 134/3000 [00:34<12:09,  3.93it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 134/3000 [00:34<12:09,  3.93it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 135/3000 [00:34<12:08,  3.93it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   4%|▍         | 135/3000 [00:34<12:08,  3.93it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 136/3000 [00:34<12:07,  3.94it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 136/3000 [00:34<12:07,  3.94it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 137/3000 [00:34<12:05,  3.95it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 137/3000 [00:34<12:05,  3.95it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 138/3000 [00:34<12:04,  3.95it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 138/3000 [00:34<12:04,  3.95it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 139/3000 [00:35<12:02,  3.96it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 139/3000 [00:35<12:02,  3.96it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 140/3000 [00:35<12:01,  3.96it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 140/3000 [00:35<12:01,  3.96it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 141/3000 [00:35<12:00,  3.97it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 141/3000 [00:35<12:00,  3.97it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 142/3000 [00:35<11:58,  3.98it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 142/3000 [00:35<11:58,  3.98it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 143/3000 [00:35<11:57,  3.98it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 143/3000 [00:35<11:57,  3.98it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 144/3000 [00:36<11:56,  3.99it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 144/3000 [00:36<11:56,  3.99it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 145/3000 [00:36<11:55,  3.99it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 145/3000 [00:36<11:55,  3.99it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 146/3000 [00:36<11:53,  4.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 146/3000 [00:36<11:53,  4.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 147/3000 [00:36<11:52,  4.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 147/3000 [00:36<11:52,  4.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 148/3000 [00:36<11:51,  4.01it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 148/3000 [00:36<11:51,  4.01it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 149/3000 [00:37<11:50,  4.01it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▍         | 149/3000 [00:37<11:50,  4.01it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 150/3000 [00:37<11:48,  4.02it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 150/3000 [00:37<11:48,  4.02it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 151/3000 [00:37<11:47,  4.03it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 151/3000 [00:37<11:47,  4.03it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 152/3000 [00:37<11:46,  4.03it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 152/3000 [00:37<11:46,  4.03it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 153/3000 [00:37<11:45,  4.04it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 153/3000 [00:37<11:45,  4.04it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 154/3000 [00:38<11:44,  4.04it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 154/3000 [00:38<11:44,  4.04it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 155/3000 [00:38<11:43,  4.05it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 155/3000 [00:38<11:43,  4.05it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 156/3000 [00:38<11:41,  4.05it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 156/3000 [00:38<11:41,  4.05it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 157/3000 [00:38<11:40,  4.06it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 157/3000 [00:38<11:40,  4.06it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 158/3000 [00:38<11:39,  4.06it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   5%|▌         | 158/3000 [00:38<11:39,  4.06it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
