Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 1:  34%|███▍      | 172/500 [00:20<00:38,  8.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▍      | 173/500 [00:20<00:38,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▍      | 173/500 [00:20<00:38,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▍      | 174/500 [00:20<00:38,  8.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▍      | 174/500 [00:20<00:38,  8.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▌      | 175/500 [00:20<00:37,  8.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▌      | 175/500 [00:20<00:37,  8.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▌      | 176/500 [00:20<00:37,  8.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▌      | 176/500 [00:20<00:37,  8.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▌      | 177/500 [00:20<00:37,  8.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  35%|███▌      | 177/500 [00:20<00:37,  8.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▌      | 178/500 [00:20<00:37,  8.64it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▌      | 178/500 [00:20<00:37,  8.64it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▌      | 179/500 [00:20<00:37,  8.65it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▌      | 179/500 [00:20<00:37,  8.65it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▌      | 180/500 [00:20<00:36,  8.67it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▌      | 180/500 [00:20<00:36,  8.67it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▌      | 181/500 [00:20<00:36,  8.68it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▌      | 181/500 [00:20<00:36,  8.68it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▋      | 182/500 [00:20<00:36,  8.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  36%|███▋      | 182/500 [00:20<00:36,  8.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 183/500 [00:21<00:36,  8.71it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 183/500 [00:21<00:36,  8.71it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 184/500 [00:21<00:36,  8.73it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 184/500 [00:21<00:36,  8.73it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 185/500 [00:21<00:36,  8.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 185/500 [00:21<00:36,  8.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 186/500 [00:21<00:35,  8.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 186/500 [00:21<00:35,  8.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 187/500 [00:21<00:35,  8.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  37%|███▋      | 187/500 [00:21<00:35,  8.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 188/500 [00:21<00:35,  8.78it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 188/500 [00:21<00:35,  8.78it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 189/500 [00:21<00:35,  8.80it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 189/500 [00:21<00:35,  8.80it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 190/500 [00:21<00:35,  8.81it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 190/500 [00:21<00:35,  8.81it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 191/500 [00:21<00:35,  8.83it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 191/500 [00:21<00:35,  8.82it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 192/500 [00:21<00:34,  8.84it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  38%|███▊      | 192/500 [00:21<00:34,  8.84it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▊      | 193/500 [00:21<00:34,  8.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▊      | 193/500 [00:21<00:34,  8.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▉      | 194/500 [00:21<00:34,  8.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▉      | 194/500 [00:21<00:34,  8.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▉      | 195/500 [00:21<00:34,  8.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▉      | 195/500 [00:21<00:34,  8.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▉      | 196/500 [00:22<00:34,  8.90it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▉      | 196/500 [00:22<00:34,  8.90it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▉      | 197/500 [00:22<00:34,  8.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  39%|███▉      | 197/500 [00:22<00:34,  8.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|███▉      | 198/500 [00:22<00:33,  8.93it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|███▉      | 198/500 [00:22<00:33,  8.93it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|███▉      | 199/500 [00:22<00:33,  8.94it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|███▉      | 199/500 [00:22<00:33,  8.94it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|████      | 200/500 [00:22<00:33,  8.96it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|████      | 200/500 [00:22<00:33,  8.95it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|████      | 201/500 [00:28<00:41,  7.13it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|████      | 201/500 [00:28<00:41,  7.13it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|████      | 202/500 [00:28<00:41,  7.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  40%|████      | 202/500 [00:28<00:41,  7.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████      | 203/500 [00:28<00:41,  7.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████      | 203/500 [00:28<00:41,  7.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████      | 204/500 [00:28<00:41,  7.15it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████      | 204/500 [00:28<00:41,  7.15it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████      | 205/500 [00:28<00:41,  7.17it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████      | 205/500 [00:28<00:41,  7.17it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████      | 206/500 [00:28<00:40,  7.18it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████      | 206/500 [00:28<00:40,  7.18it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████▏     | 207/500 [00:28<00:40,  7.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  41%|████▏     | 207/500 [00:28<00:40,  7.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 208/500 [00:28<00:40,  7.21it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 208/500 [00:28<00:40,  7.21it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 209/500 [00:28<00:40,  7.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 209/500 [00:28<00:40,  7.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 210/500 [00:29<00:40,  7.24it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 210/500 [00:29<00:40,  7.24it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 211/500 [00:29<00:39,  7.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 211/500 [00:29<00:39,  7.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 212/500 [00:29<00:39,  7.27it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  42%|████▏     | 212/500 [00:29<00:39,  7.27it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 213/500 [00:29<00:39,  7.28it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 213/500 [00:29<00:39,  7.28it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 214/500 [00:29<00:39,  7.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 214/500 [00:29<00:39,  7.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 215/500 [00:29<00:38,  7.31it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 215/500 [00:29<00:38,  7.31it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 216/500 [00:29<00:38,  7.33it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 216/500 [00:29<00:38,  7.33it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 217/500 [00:29<00:38,  7.34it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  43%|████▎     | 217/500 [00:29<00:38,  7.34it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▎     | 218/500 [00:29<00:38,  7.35it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▎     | 218/500 [00:29<00:38,  7.35it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▍     | 219/500 [00:29<00:38,  7.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▍     | 219/500 [00:29<00:38,  7.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▍     | 220/500 [00:29<00:37,  7.38it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▍     | 220/500 [00:29<00:37,  7.38it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▍     | 221/500 [00:29<00:37,  7.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▍     | 221/500 [00:29<00:37,  7.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▍     | 222/500 [00:29<00:37,  7.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  44%|████▍     | 222/500 [00:29<00:37,  7.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▍     | 223/500 [00:30<00:37,  7.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▍     | 223/500 [00:30<00:37,  7.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▍     | 224/500 [00:30<00:37,  7.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▍     | 224/500 [00:30<00:37,  7.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▌     | 225/500 [00:30<00:36,  7.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▌     | 225/500 [00:30<00:36,  7.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▌     | 226/500 [00:30<00:36,  7.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▌     | 226/500 [00:30<00:36,  7.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▌     | 227/500 [00:30<00:36,  7.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  45%|████▌     | 227/500 [00:30<00:36,  7.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▌     | 228/500 [00:30<00:36,  7.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▌     | 228/500 [00:30<00:36,  7.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▌     | 229/500 [00:30<00:36,  7.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▌     | 229/500 [00:30<00:36,  7.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▌     | 230/500 [00:30<00:35,  7.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▌     | 230/500 [00:30<00:35,  7.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▌     | 231/500 [00:30<00:35,  7.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▌     | 231/500 [00:30<00:35,  7.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▋     | 232/500 [00:30<00:35,  7.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  46%|████▋     | 232/500 [00:30<00:35,  7.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 233/500 [00:30<00:35,  7.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 233/500 [00:30<00:35,  7.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 234/500 [00:30<00:35,  7.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 234/500 [00:30<00:35,  7.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 235/500 [00:30<00:34,  7.58it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 235/500 [00:31<00:34,  7.58it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 236/500 [00:31<00:34,  7.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 236/500 [00:31<00:34,  7.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 237/500 [00:31<00:34,  7.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  47%|████▋     | 237/500 [00:31<00:34,  7.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 238/500 [00:31<00:34,  7.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 238/500 [00:31<00:34,  7.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 239/500 [00:31<00:34,  7.63it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 239/500 [00:31<00:34,  7.63it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 240/500 [00:31<00:34,  7.64it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 240/500 [00:31<00:34,  7.64it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 241/500 [00:31<00:33,  7.65it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 241/500 [00:31<00:33,  7.65it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 242/500 [00:31<00:33,  7.66it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  48%|████▊     | 242/500 [00:31<00:33,  7.66it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▊     | 243/500 [00:31<00:33,  7.68it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▊     | 243/500 [00:31<00:33,  7.68it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▉     | 244/500 [00:31<00:33,  7.69it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▉     | 244/500 [00:31<00:33,  7.69it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▉     | 245/500 [00:31<00:33,  7.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▉     | 245/500 [00:31<00:33,  7.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▉     | 246/500 [00:31<00:32,  7.71it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▉     | 246/500 [00:31<00:32,  7.71it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▉     | 247/500 [00:31<00:32,  7.72it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  49%|████▉     | 247/500 [00:31<00:32,  7.72it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|████▉     | 248/500 [00:32<00:32,  7.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|████▉     | 248/500 [00:32<00:32,  7.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|████▉     | 249/500 [00:32<00:32,  7.75it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|████▉     | 249/500 [00:32<00:32,  7.75it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|█████     | 250/500 [00:32<00:32,  7.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|█████     | 250/500 [00:32<00:32,  7.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|█████     | 251/500 [00:32<00:32,  7.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|█████     | 251/500 [00:32<00:32,  7.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|█████     | 252/500 [00:32<00:31,  7.78it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  50%|█████     | 252/500 [00:32<00:31,  7.78it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████     | 253/500 [00:32<00:31,  7.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████     | 253/500 [00:32<00:31,  7.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████     | 254/500 [00:32<00:31,  7.80it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████     | 254/500 [00:32<00:31,  7.80it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████     | 255/500 [00:32<00:31,  7.81it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████     | 255/500 [00:32<00:31,  7.81it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████     | 256/500 [00:32<00:31,  7.83it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████     | 256/500 [00:32<00:31,  7.83it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████▏    | 257/500 [00:32<00:31,  7.84it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  51%|█████▏    | 257/500 [00:32<00:31,  7.84it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 258/500 [00:32<00:30,  7.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 258/500 [00:32<00:30,  7.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 259/500 [00:32<00:30,  7.86it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 259/500 [00:32<00:30,  7.86it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 260/500 [00:33<00:30,  7.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 260/500 [00:33<00:30,  7.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 261/500 [00:33<00:30,  7.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 261/500 [00:33<00:30,  7.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 262/500 [00:33<00:30,  7.89it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  52%|█████▏    | 262/500 [00:33<00:30,  7.89it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  53%|█████▎    | 263/500 [00:33<00:29,  7.90it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  53%|█████▎    | 263/500 [00:33<00:29,  7.90it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  53%|█████▎    | 264/500 [00:33<00:29,  7.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  53%|█████▎    | 264/500 [00:33<00:29,  7.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
