Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 1:  24%|██▍       | 732/3000 [03:06<09:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 733/3000 [03:06<09:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 733/3000 [03:06<09:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 734/3000 [03:06<09:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 734/3000 [03:06<09:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 735/3000 [03:06<09:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 735/3000 [03:06<09:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 736/3000 [03:07<09:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 736/3000 [03:07<09:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 737/3000 [03:07<09:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 737/3000 [03:07<09:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 738/3000 [03:07<09:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 738/3000 [03:07<09:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 739/3000 [03:07<09:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 739/3000 [03:07<09:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 740/3000 [03:08<09:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 740/3000 [03:08<09:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 741/3000 [03:08<09:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 741/3000 [03:08<09:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 742/3000 [03:08<09:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 742/3000 [03:08<09:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 743/3000 [03:08<09:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 743/3000 [03:08<09:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 744/3000 [03:09<09:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 744/3000 [03:09<09:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 745/3000 [03:09<09:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 745/3000 [03:09<09:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 746/3000 [03:09<09:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 746/3000 [03:09<09:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 747/3000 [03:09<09:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 747/3000 [03:09<09:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 748/3000 [03:10<09:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 748/3000 [03:10<09:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 749/3000 [03:10<09:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▍       | 749/3000 [03:10<09:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 750/3000 [03:10<09:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 750/3000 [03:10<09:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 751/3000 [03:10<09:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 751/3000 [03:10<09:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 752/3000 [03:11<09:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 752/3000 [03:11<09:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 753/3000 [03:11<09:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 753/3000 [03:11<09:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 754/3000 [03:11<09:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 754/3000 [03:11<09:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 755/3000 [03:11<09:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 755/3000 [03:11<09:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 756/3000 [03:12<09:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 756/3000 [03:12<09:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 757/3000 [03:12<09:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 757/3000 [03:12<09:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 758/3000 [03:12<09:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 758/3000 [03:12<09:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 759/3000 [03:12<09:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 759/3000 [03:12<09:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 760/3000 [03:13<09:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 760/3000 [03:13<09:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 761/3000 [03:13<09:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 761/3000 [03:13<09:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 762/3000 [03:13<09:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 762/3000 [03:13<09:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 763/3000 [03:13<09:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 763/3000 [03:13<09:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 764/3000 [03:14<09:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  25%|██▌       | 764/3000 [03:14<09:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 765/3000 [03:14<09:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 765/3000 [03:14<09:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 766/3000 [03:14<09:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 766/3000 [03:14<09:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 767/3000 [03:14<09:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 767/3000 [03:14<09:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 768/3000 [03:15<09:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 768/3000 [03:15<09:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 769/3000 [03:15<09:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 769/3000 [03:15<09:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 770/3000 [03:15<09:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 770/3000 [03:15<09:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 771/3000 [03:15<09:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 771/3000 [03:15<09:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 772/3000 [03:16<09:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 772/3000 [03:16<09:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 773/3000 [03:16<09:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 773/3000 [03:16<09:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 774/3000 [03:16<09:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 774/3000 [03:16<09:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 775/3000 [03:16<09:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 775/3000 [03:16<09:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 776/3000 [03:17<09:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 776/3000 [03:17<09:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 777/3000 [03:17<09:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 777/3000 [03:17<09:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 778/3000 [03:17<09:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 778/3000 [03:17<09:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 779/3000 [03:17<09:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 779/3000 [03:17<09:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 780/3000 [03:18<09:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 780/3000 [03:18<09:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 781/3000 [03:18<09:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 781/3000 [03:18<09:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 782/3000 [03:18<09:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 782/3000 [03:18<09:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 783/3000 [03:18<09:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 783/3000 [03:18<09:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 784/3000 [03:19<09:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 784/3000 [03:19<09:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 785/3000 [03:19<09:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 785/3000 [03:19<09:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 786/3000 [03:19<09:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 786/3000 [03:19<09:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 787/3000 [03:19<09:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▌       | 787/3000 [03:19<09:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 788/3000 [03:20<09:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 788/3000 [03:20<09:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 789/3000 [03:20<09:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 789/3000 [03:20<09:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 790/3000 [03:20<09:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 790/3000 [03:20<09:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 791/3000 [03:21<09:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 791/3000 [03:21<09:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 792/3000 [03:21<09:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 792/3000 [03:21<09:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 793/3000 [03:21<09:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 793/3000 [03:21<09:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 794/3000 [03:21<09:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 794/3000 [03:21<09:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 795/3000 [03:22<09:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  26%|██▋       | 795/3000 [03:22<09:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 796/3000 [03:22<09:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 796/3000 [03:22<09:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 797/3000 [03:22<09:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 797/3000 [03:22<09:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 798/3000 [03:22<09:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 798/3000 [03:22<09:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 799/3000 [03:23<09:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 799/3000 [03:23<09:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 800/3000 [03:23<09:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 800/3000 [03:23<09:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 801/3000 [03:23<09:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 801/3000 [03:23<09:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 802/3000 [03:23<09:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 802/3000 [03:23<09:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 803/3000 [03:24<09:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 803/3000 [03:24<09:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 804/3000 [03:24<09:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 804/3000 [03:24<09:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 805/3000 [03:24<09:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 805/3000 [03:24<09:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 806/3000 [03:24<09:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 806/3000 [03:24<09:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 807/3000 [03:25<09:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 807/3000 [03:25<09:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 808/3000 [03:25<09:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 808/3000 [03:25<09:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 809/3000 [03:25<09:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 809/3000 [03:25<09:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 810/3000 [03:25<09:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 810/3000 [03:25<09:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 811/3000 [03:26<09:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 811/3000 [03:26<09:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 812/3000 [03:26<09:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 812/3000 [03:26<09:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 813/3000 [03:26<09:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 813/3000 [03:26<09:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 814/3000 [03:26<09:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 814/3000 [03:26<09:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 815/3000 [03:27<09:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 815/3000 [03:27<09:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 816/3000 [03:27<09:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 816/3000 [03:27<09:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 817/3000 [03:27<09:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 817/3000 [03:27<09:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 818/3000 [03:27<09:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 818/3000 [03:27<09:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 819/3000 [03:28<09:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 819/3000 [03:28<09:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 820/3000 [03:28<09:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 820/3000 [03:28<09:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 821/3000 [03:28<09:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 821/3000 [03:28<09:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 822/3000 [03:28<09:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 822/3000 [03:28<09:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 823/3000 [03:29<09:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 823/3000 [03:29<09:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 824/3000 [03:29<09:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  27%|██▋       | 824/3000 [03:29<09:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 825/3000 [03:29<09:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 825/3000 [03:29<09:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 826/3000 [03:29<09:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 826/3000 [03:29<09:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 827/3000 [03:30<09:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 827/3000 [03:30<09:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 828/3000 [03:30<09:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 828/3000 [03:30<09:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 829/3000 [03:30<09:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 829/3000 [03:30<09:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 830/3000 [03:30<09:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 830/3000 [03:30<09:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 831/3000 [03:31<09:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 831/3000 [03:31<09:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 832/3000 [03:31<09:10,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 832/3000 [03:31<09:10,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 833/3000 [03:31<09:10,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 833/3000 [03:31<09:10,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 834/3000 [03:31<09:10,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 834/3000 [03:31<09:10,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 835/3000 [03:32<09:10,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 835/3000 [03:32<09:10,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 836/3000 [03:32<09:09,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 836/3000 [03:32<09:09,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 837/3000 [03:32<09:09,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 837/3000 [03:32<09:09,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 838/3000 [03:32<09:09,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 838/3000 [03:32<09:09,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 839/3000 [03:33<09:09,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 839/3000 [03:33<09:09,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 840/3000 [03:33<09:08,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 840/3000 [03:33<09:08,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 841/3000 [03:33<09:08,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 841/3000 [03:33<09:08,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 842/3000 [03:33<09:08,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 842/3000 [03:33<09:08,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 843/3000 [03:34<09:08,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 843/3000 [03:34<09:08,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  28%|██▊       | 844/3000 [03:34<09:07,  3.94it/s, v_num=14mw, val_auc=0.896]
