Node: gpuhost009.jc.rl.ac.uk
Job ID: 58442799
GPUs allocated: 0,1,2,3
Sat Jan  3 14:19:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40, lr=3e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Epoch 5:  57%|█████▋    | 1720/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1721/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1721/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1722/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1722/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1723/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1723/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1724/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1724/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▊    | 1725/3000 [03:22<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▊    | 1725/3000 [03:22<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1726/3000 [03:22<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1726/3000 [03:22<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1727/3000 [03:22<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1727/3000 [03:22<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1728/3000 [03:23<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1728/3000 [03:23<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1729/3000 [03:23<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1729/3000 [03:23<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1730/3000 [03:23<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1730/3000 [03:23<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1731/3000 [03:23<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1731/3000 [03:23<02:29,  8.51it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1732/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1732/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1733/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1733/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1734/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1734/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1735/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1735/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1736/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1736/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1737/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1737/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1738/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1738/3000 [03:23<02:28,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1739/3000 [03:24<02:27,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1739/3000 [03:24<02:27,  8.52it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1740/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1740/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1741/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1741/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1742/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1742/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1743/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1743/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1744/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1744/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1745/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1745/3000 [03:24<02:27,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1746/3000 [03:24<02:26,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1746/3000 [03:24<02:26,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1747/3000 [03:24<02:26,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1747/3000 [03:24<02:26,  8.53it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1748/3000 [03:24<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1748/3000 [03:24<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1749/3000 [03:24<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1749/3000 [03:24<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1750/3000 [03:24<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1750/3000 [03:24<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1751/3000 [03:25<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1751/3000 [03:25<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1752/3000 [03:25<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1752/3000 [03:25<02:26,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1753/3000 [03:25<02:25,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1753/3000 [03:25<02:25,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1754/3000 [03:25<02:25,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1754/3000 [03:25<02:25,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1755/3000 [03:25<02:25,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  58%|█████▊    | 1755/3000 [03:25<02:25,  8.54it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1756/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1756/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1757/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1757/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1758/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1758/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1759/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1759/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1760/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1760/3000 [03:25<02:25,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1761/3000 [03:25<02:24,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1761/3000 [03:25<02:24,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1762/3000 [03:25<02:24,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▊    | 1762/3000 [03:25<02:24,  8.55it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1763/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1763/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1764/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1764/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1765/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1765/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1766/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1766/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1767/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1767/3000 [03:26<02:24,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1768/3000 [03:26<02:23,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1768/3000 [03:26<02:23,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1769/3000 [03:26<02:23,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1769/3000 [03:26<02:23,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1770/3000 [03:26<02:23,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1770/3000 [03:26<02:23,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1771/3000 [03:26<02:23,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1771/3000 [03:26<02:23,  8.56it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1772/3000 [03:26<02:23,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1772/3000 [03:26<02:23,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1773/3000 [03:26<02:23,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1773/3000 [03:26<02:23,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1774/3000 [03:27<02:23,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1774/3000 [03:27<02:23,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1775/3000 [03:27<02:22,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1775/3000 [03:27<02:22,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1776/3000 [03:27<02:22,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1776/3000 [03:27<02:22,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1777/3000 [03:27<02:22,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1777/3000 [03:27<02:22,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1778/3000 [03:27<02:22,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1778/3000 [03:27<02:22,  8.57it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1779/3000 [03:27<02:22,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1779/3000 [03:27<02:22,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1780/3000 [03:27<02:22,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1780/3000 [03:27<02:22,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1781/3000 [03:27<02:22,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1781/3000 [03:27<02:22,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1782/3000 [03:27<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1782/3000 [03:27<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1783/3000 [03:27<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1783/3000 [03:27<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1784/3000 [03:27<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  59%|█████▉    | 1784/3000 [03:27<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1785/3000 [03:27<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1785/3000 [03:27<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1786/3000 [03:28<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1786/3000 [03:28<02:21,  8.58it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1787/3000 [03:28<02:21,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1787/3000 [03:28<02:21,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1788/3000 [03:28<02:21,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1788/3000 [03:28<02:21,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1789/3000 [03:28<02:21,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1789/3000 [03:28<02:21,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1790/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1790/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1791/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1791/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1792/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1792/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1793/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1793/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1794/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1794/3000 [03:28<02:20,  8.59it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1795/3000 [03:28<02:20,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1795/3000 [03:28<02:20,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1796/3000 [03:28<02:20,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1796/3000 [03:28<02:20,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1797/3000 [03:29<02:19,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1797/3000 [03:29<02:19,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1798/3000 [03:29<02:19,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1798/3000 [03:29<02:19,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1799/3000 [03:29<02:19,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|█████▉    | 1799/3000 [03:29<02:19,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1800/3000 [03:29<02:19,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1800/3000 [03:29<02:19,  8.60it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1801/3000 [03:35<02:23,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1801/3000 [03:35<02:23,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1802/3000 [03:35<02:23,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1802/3000 [03:35<02:23,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1803/3000 [03:35<02:22,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1803/3000 [03:35<02:22,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1804/3000 [03:35<02:22,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1804/3000 [03:35<02:22,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1805/3000 [03:35<02:22,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1805/3000 [03:35<02:22,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1806/3000 [03:35<02:22,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1806/3000 [03:35<02:22,  8.37it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1807/3000 [03:35<02:22,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1807/3000 [03:35<02:22,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1808/3000 [03:35<02:22,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1808/3000 [03:35<02:22,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1809/3000 [03:35<02:22,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1809/3000 [03:35<02:22,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1810/3000 [03:36<02:22,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1810/3000 [03:36<02:22,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  60%|██████    | 1811/3000 [03:36<02:21,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
