Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
Epoch 1:  81%|████████  | 2426/3000 [08:58<02:07,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2426/3000 [08:58<02:07,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2427/3000 [08:58<02:07,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2427/3000 [08:58<02:07,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2428/3000 [08:58<02:06,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2428/3000 [08:58<02:06,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2429/3000 [08:58<02:06,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2429/3000 [08:58<02:06,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2430/3000 [08:58<02:06,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2430/3000 [08:58<02:06,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2431/3000 [08:59<02:06,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2431/3000 [08:59<02:06,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2432/3000 [08:59<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2432/3000 [08:59<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2433/3000 [08:59<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2433/3000 [08:59<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2434/3000 [08:59<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2434/3000 [08:59<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2435/3000 [08:59<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2435/3000 [08:59<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2436/3000 [09:00<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2436/3000 [09:00<02:05,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2437/3000 [09:00<02:04,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2437/3000 [09:00<02:04,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2438/3000 [09:00<02:04,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2438/3000 [09:00<02:04,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2439/3000 [09:00<02:04,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2439/3000 [09:00<02:04,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2440/3000 [09:00<02:04,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2440/3000 [09:00<02:04,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2441/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2441/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2442/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2442/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2443/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2443/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2444/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████▏ | 2444/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2445/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2445/3000 [09:01<02:03,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2446/3000 [09:02<02:02,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2446/3000 [09:02<02:02,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2447/3000 [09:02<02:02,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2447/3000 [09:02<02:02,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2448/3000 [09:02<02:02,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2448/3000 [09:02<02:02,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2449/3000 [09:02<02:02,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2449/3000 [09:02<02:02,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2450/3000 [09:02<02:01,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2450/3000 [09:02<02:01,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2451/3000 [09:03<02:01,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2451/3000 [09:03<02:01,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2452/3000 [09:03<02:01,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2452/3000 [09:03<02:01,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2453/3000 [09:03<02:01,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2453/3000 [09:03<02:01,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2454/3000 [09:03<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2454/3000 [09:03<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2455/3000 [09:03<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2455/3000 [09:03<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2456/3000 [09:04<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2456/3000 [09:04<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2457/3000 [09:04<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2457/3000 [09:04<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2458/3000 [09:04<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2458/3000 [09:04<02:00,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2459/3000 [09:04<01:59,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2459/3000 [09:04<01:59,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2460/3000 [09:04<01:59,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2460/3000 [09:04<01:59,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2461/3000 [09:05<01:59,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2461/3000 [09:05<01:59,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2462/3000 [09:05<01:59,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2462/3000 [09:05<01:59,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2463/3000 [09:05<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2463/3000 [09:05<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2464/3000 [09:05<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2464/3000 [09:05<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2465/3000 [09:05<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2465/3000 [09:05<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2466/3000 [09:06<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2466/3000 [09:06<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2467/3000 [09:06<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2467/3000 [09:06<01:58,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2468/3000 [09:06<01:57,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2468/3000 [09:06<01:57,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2469/3000 [09:06<01:57,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2469/3000 [09:06<01:57,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2470/3000 [09:06<01:57,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2470/3000 [09:06<01:57,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2471/3000 [09:07<01:57,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2471/3000 [09:07<01:57,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2472/3000 [09:07<01:56,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2472/3000 [09:07<01:56,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2473/3000 [09:07<01:56,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2473/3000 [09:07<01:56,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2474/3000 [09:07<01:56,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▏ | 2474/3000 [09:07<01:56,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▎ | 2475/3000 [09:07<01:56,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  82%|████████▎ | 2475/3000 [09:07<01:56,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2476/3000 [09:07<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2476/3000 [09:07<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2477/3000 [09:08<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2477/3000 [09:08<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2478/3000 [09:08<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2478/3000 [09:08<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2479/3000 [09:08<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2479/3000 [09:08<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2480/3000 [09:08<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2480/3000 [09:08<01:55,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2481/3000 [09:08<01:54,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2481/3000 [09:08<01:54,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2482/3000 [09:09<01:54,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2482/3000 [09:09<01:54,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2483/3000 [09:09<01:54,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2483/3000 [09:09<01:54,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2484/3000 [09:09<01:54,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2484/3000 [09:09<01:54,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2485/3000 [09:09<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2485/3000 [09:09<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2486/3000 [09:09<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2486/3000 [09:09<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2487/3000 [09:10<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2487/3000 [09:10<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2488/3000 [09:10<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2488/3000 [09:10<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2489/3000 [09:10<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2489/3000 [09:10<01:53,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2490/3000 [09:10<01:52,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2490/3000 [09:10<01:52,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2491/3000 [09:10<01:52,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2491/3000 [09:10<01:52,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2492/3000 [09:11<01:52,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2492/3000 [09:11<01:52,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2493/3000 [09:11<01:52,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2493/3000 [09:11<01:52,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2494/3000 [09:11<01:51,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2494/3000 [09:11<01:51,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2495/3000 [09:11<01:51,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2495/3000 [09:11<01:51,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2496/3000 [09:11<01:51,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2496/3000 [09:11<01:51,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2497/3000 [09:12<01:51,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2497/3000 [09:12<01:51,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2498/3000 [09:12<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2498/3000 [09:12<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2499/3000 [09:12<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2499/3000 [09:12<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2500/3000 [09:12<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2500/3000 [09:12<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2501/3000 [09:12<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2501/3000 [09:12<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2502/3000 [09:13<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2502/3000 [09:13<01:50,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2503/3000 [09:13<01:49,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2503/3000 [09:13<01:49,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2504/3000 [09:13<01:49,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  83%|████████▎ | 2504/3000 [09:13<01:49,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2505/3000 [09:13<01:49,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2505/3000 [09:13<01:49,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2506/3000 [09:13<01:49,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2506/3000 [09:13<01:49,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2507/3000 [09:14<01:48,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2507/3000 [09:14<01:48,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2508/3000 [09:14<01:48,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2508/3000 [09:14<01:48,  4.52it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2509/3000 [09:14<01:48,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2509/3000 [09:14<01:48,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2510/3000 [09:14<01:48,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2510/3000 [09:14<01:48,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2511/3000 [09:14<01:48,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2511/3000 [09:14<01:48,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2512/3000 [09:15<01:47,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▎ | 2512/3000 [09:15<01:47,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▍ | 2513/3000 [09:15<01:47,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▍ | 2513/3000 [09:15<01:47,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▍ | 2514/3000 [09:15<01:47,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▍ | 2514/3000 [09:15<01:47,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  84%|████████▍ | 2515/3000 [09:15<01:47,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
