Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445256
GPUs allocated: 0,1,2,3
Sat Jan  3 15:56:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=676, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]
Epoch 0:  31%|███       | 916/3000 [01:49<04:08,  8.38it/s, v_num=c6kr]
Epoch 0:  31%|███       | 916/3000 [01:49<04:08,  8.38it/s, v_num=c6kr]
Epoch 0:  31%|███       | 917/3000 [01:49<04:08,  8.38it/s, v_num=c6kr]
Epoch 0:  31%|███       | 917/3000 [01:49<04:08,  8.38it/s, v_num=c6kr]
Epoch 0:  31%|███       | 918/3000 [01:49<04:08,  8.39it/s, v_num=c6kr]
Epoch 0:  31%|███       | 918/3000 [01:49<04:08,  8.39it/s, v_num=c6kr]
Epoch 0:  31%|███       | 919/3000 [01:49<04:08,  8.39it/s, v_num=c6kr]
Epoch 0:  31%|███       | 919/3000 [01:49<04:08,  8.39it/s, v_num=c6kr]
Epoch 0:  31%|███       | 920/3000 [01:49<04:07,  8.39it/s, v_num=c6kr]
Epoch 0:  31%|███       | 920/3000 [01:49<04:07,  8.39it/s, v_num=c6kr]
Epoch 0:  31%|███       | 921/3000 [01:49<04:07,  8.39it/s, v_num=c6kr]
Epoch 0:  31%|███       | 921/3000 [01:49<04:07,  8.39it/s, v_num=c6kr]
Epoch 0:  31%|███       | 922/3000 [01:49<04:07,  8.40it/s, v_num=c6kr]
Epoch 0:  31%|███       | 922/3000 [01:49<04:07,  8.40it/s, v_num=c6kr]
Epoch 0:  31%|███       | 923/3000 [01:49<04:07,  8.40it/s, v_num=c6kr]
Epoch 0:  31%|███       | 923/3000 [01:49<04:07,  8.40it/s, v_num=c6kr]
Epoch 0:  31%|███       | 924/3000 [01:49<04:07,  8.40it/s, v_num=c6kr]
Epoch 0:  31%|███       | 924/3000 [01:49<04:07,  8.40it/s, v_num=c6kr]
Epoch 0:  31%|███       | 925/3000 [01:50<04:06,  8.40it/s, v_num=c6kr]
Epoch 0:  31%|███       | 925/3000 [01:50<04:06,  8.40it/s, v_num=c6kr]
Epoch 0:  31%|███       | 926/3000 [01:50<04:06,  8.41it/s, v_num=c6kr]
Epoch 0:  31%|███       | 926/3000 [01:50<04:06,  8.41it/s, v_num=c6kr]
Epoch 0:  31%|███       | 927/3000 [01:50<04:06,  8.41it/s, v_num=c6kr]
Epoch 0:  31%|███       | 927/3000 [01:50<04:06,  8.41it/s, v_num=c6kr]
Epoch 0:  31%|███       | 928/3000 [01:50<04:06,  8.41it/s, v_num=c6kr]
Epoch 0:  31%|███       | 928/3000 [01:50<04:06,  8.41it/s, v_num=c6kr]
Epoch 0:  31%|███       | 929/3000 [01:50<04:06,  8.41it/s, v_num=c6kr]
Epoch 0:  31%|███       | 929/3000 [01:50<04:06,  8.41it/s, v_num=c6kr]
Epoch 0:  31%|███       | 930/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 930/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 931/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 931/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 932/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 932/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 933/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 933/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 934/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 934/3000 [01:50<04:05,  8.42it/s, v_num=c6kr]
Epoch 0:  31%|███       | 935/3000 [01:50<04:05,  8.43it/s, v_num=c6kr]
Epoch 0:  31%|███       | 935/3000 [01:50<04:05,  8.43it/s, v_num=c6kr]
Epoch 0:  31%|███       | 936/3000 [01:51<04:04,  8.43it/s, v_num=c6kr]
Epoch 0:  31%|███       | 936/3000 [01:51<04:04,  8.43it/s, v_num=c6kr]
Epoch 0:  31%|███       | 937/3000 [01:51<04:04,  8.43it/s, v_num=c6kr]
Epoch 0:  31%|███       | 937/3000 [01:51<04:04,  8.43it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 938/3000 [01:51<04:04,  8.43it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 938/3000 [01:51<04:04,  8.43it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 939/3000 [01:51<04:04,  8.44it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 939/3000 [01:51<04:04,  8.44it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 940/3000 [01:51<04:04,  8.44it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 940/3000 [01:51<04:04,  8.44it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 941/3000 [01:51<04:03,  8.44it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 941/3000 [01:51<04:03,  8.44it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 942/3000 [01:51<04:03,  8.44it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 942/3000 [01:51<04:03,  8.44it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 943/3000 [01:51<04:03,  8.45it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 943/3000 [01:51<04:03,  8.45it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 944/3000 [01:51<04:03,  8.45it/s, v_num=c6kr]
Epoch 0:  31%|███▏      | 944/3000 [01:51<04:03,  8.45it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 945/3000 [01:51<04:03,  8.45it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 945/3000 [01:51<04:03,  8.45it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 946/3000 [01:51<04:02,  8.45it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 946/3000 [01:51<04:02,  8.45it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 947/3000 [01:51<04:02,  8.46it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 947/3000 [01:51<04:02,  8.46it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 948/3000 [01:52<04:02,  8.46it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 948/3000 [01:52<04:02,  8.46it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 949/3000 [01:52<04:02,  8.46it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 949/3000 [01:52<04:02,  8.46it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 950/3000 [01:52<04:02,  8.46it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 950/3000 [01:52<04:02,  8.46it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 951/3000 [01:52<04:02,  8.47it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 951/3000 [01:52<04:02,  8.47it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 952/3000 [01:52<04:01,  8.47it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 952/3000 [01:52<04:01,  8.47it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 953/3000 [01:52<04:01,  8.47it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 953/3000 [01:52<04:01,  8.47it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 954/3000 [01:52<04:01,  8.47it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 954/3000 [01:52<04:01,  8.47it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 955/3000 [01:52<04:01,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 955/3000 [01:52<04:01,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 956/3000 [01:52<04:01,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 956/3000 [01:52<04:01,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 957/3000 [01:52<04:00,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 957/3000 [01:52<04:00,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 958/3000 [01:52<04:00,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 958/3000 [01:52<04:00,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 959/3000 [01:53<04:00,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 959/3000 [01:53<04:00,  8.48it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 960/3000 [01:53<04:00,  8.49it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 960/3000 [01:53<04:00,  8.49it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 961/3000 [01:53<04:00,  8.49it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 961/3000 [01:53<04:00,  8.49it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 962/3000 [01:53<03:59,  8.49it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 962/3000 [01:53<03:59,  8.49it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 963/3000 [01:53<03:59,  8.49it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 963/3000 [01:53<03:59,  8.49it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 964/3000 [01:53<03:59,  8.50it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 964/3000 [01:53<03:59,  8.50it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 965/3000 [01:53<03:59,  8.50it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 965/3000 [01:53<03:59,  8.50it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 966/3000 [01:53<03:59,  8.50it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 966/3000 [01:53<03:59,  8.50it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 967/3000 [01:53<03:59,  8.50it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 967/3000 [01:53<03:59,  8.50it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 968/3000 [01:53<03:58,  8.51it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 968/3000 [01:53<03:58,  8.51it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 969/3000 [01:53<03:58,  8.51it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 969/3000 [01:53<03:58,  8.51it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 970/3000 [01:53<03:58,  8.51it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 970/3000 [01:53<03:58,  8.51it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 971/3000 [01:54<03:58,  8.51it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 971/3000 [01:54<03:58,  8.51it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 972/3000 [01:54<03:58,  8.52it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 972/3000 [01:54<03:58,  8.52it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 973/3000 [01:54<03:57,  8.52it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 973/3000 [01:54<03:57,  8.52it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 974/3000 [01:54<03:57,  8.52it/s, v_num=c6kr]
Epoch 0:  32%|███▏      | 974/3000 [01:54<03:57,  8.52it/s, v_num=c6kr]
Epoch 0:  32%|███▎      | 975/3000 [01:54<03:57,  8.52it/s, v_num=c6kr]
Epoch 0:  32%|███▎      | 975/3000 [01:54<03:57,  8.52it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 976/3000 [01:54<03:57,  8.53it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 976/3000 [01:54<03:57,  8.53it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 977/3000 [01:54<03:57,  8.53it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 977/3000 [01:54<03:57,  8.53it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 978/3000 [01:54<03:57,  8.53it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 978/3000 [01:54<03:57,  8.53it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 979/3000 [01:54<03:56,  8.53it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 979/3000 [01:54<03:56,  8.53it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 980/3000 [01:54<03:56,  8.54it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 980/3000 [01:54<03:56,  8.54it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 981/3000 [01:54<03:56,  8.54it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 981/3000 [01:54<03:56,  8.54it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 982/3000 [01:54<03:56,  8.54it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 982/3000 [01:54<03:56,  8.54it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 983/3000 [01:55<03:56,  8.54it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 983/3000 [01:55<03:56,  8.54it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 984/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 984/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 985/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 985/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 986/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 986/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 987/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 987/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 988/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 988/3000 [01:55<03:55,  8.55it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 989/3000 [01:55<03:55,  8.56it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 989/3000 [01:55<03:55,  8.56it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 990/3000 [01:55<03:54,  8.56it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 990/3000 [01:55<03:54,  8.56it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 991/3000 [01:55<03:54,  8.56it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 991/3000 [01:55<03:54,  8.56it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 992/3000 [01:55<03:54,  8.56it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 992/3000 [01:55<03:54,  8.56it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 993/3000 [01:55<03:54,  8.57it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 993/3000 [01:55<03:54,  8.57it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 994/3000 [01:55<03:54,  8.57it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 994/3000 [01:55<03:54,  8.57it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 995/3000 [01:56<03:53,  8.57it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 995/3000 [01:56<03:53,  8.57it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 996/3000 [01:56<03:53,  8.57it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 996/3000 [01:56<03:53,  8.57it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 997/3000 [01:56<03:53,  8.58it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 997/3000 [01:56<03:53,  8.58it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 998/3000 [01:56<03:53,  8.58it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 998/3000 [01:56<03:53,  8.58it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 999/3000 [01:56<03:53,  8.58it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 999/3000 [01:56<03:53,  8.58it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1000/3000 [01:56<03:52,  8.58it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1000/3000 [01:56<03:52,  8.58it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1001/3000 [02:02<04:04,  8.19it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1001/3000 [02:02<04:04,  8.19it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1002/3000 [02:02<04:03,  8.19it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1002/3000 [02:02<04:03,  8.19it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1003/3000 [02:02<04:03,  8.19it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1003/3000 [02:02<04:03,  8.19it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1004/3000 [02:02<04:03,  8.19it/s, v_num=c6kr]
Epoch 0:  33%|███▎      | 1004/3000 [02:02<04:03,  8.19it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1005/3000 [02:02<04:03,  8.19it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1005/3000 [02:02<04:03,  8.19it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1006/3000 [02:02<04:03,  8.20it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1006/3000 [02:02<04:03,  8.20it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1007/3000 [02:02<04:03,  8.20it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1007/3000 [02:02<04:03,  8.20it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1008/3000 [02:02<04:02,  8.20it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1008/3000 [02:02<04:02,  8.20it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1009/3000 [02:02<04:02,  8.20it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1009/3000 [02:02<04:02,  8.20it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1010/3000 [02:03<04:02,  8.21it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1010/3000 [02:03<04:02,  8.21it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1011/3000 [02:03<04:02,  8.21it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1011/3000 [02:03<04:02,  8.21it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1012/3000 [02:03<04:02,  8.21it/s, v_num=c6kr]
Epoch 0:  34%|███▎      | 1012/3000 [02:03<04:02,  8.21it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1013/3000 [02:03<04:01,  8.21it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1013/3000 [02:03<04:01,  8.21it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1014/3000 [02:03<04:01,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1014/3000 [02:03<04:01,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1015/3000 [02:03<04:01,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1015/3000 [02:03<04:01,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1016/3000 [02:03<04:01,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1016/3000 [02:03<04:01,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1017/3000 [02:03<04:01,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1017/3000 [02:03<04:01,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1018/3000 [02:03<04:00,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1018/3000 [02:03<04:00,  8.22it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1019/3000 [02:03<04:00,  8.23it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1019/3000 [02:03<04:00,  8.23it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1020/3000 [02:03<04:00,  8.23it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1020/3000 [02:03<04:00,  8.23it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1021/3000 [02:04<04:00,  8.23it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1021/3000 [02:04<04:00,  8.23it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1022/3000 [02:04<04:00,  8.23it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1022/3000 [02:04<04:00,  8.23it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1023/3000 [02:04<04:00,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1023/3000 [02:04<04:00,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1024/3000 [02:04<03:59,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1024/3000 [02:04<03:59,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1025/3000 [02:04<03:59,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1025/3000 [02:04<03:59,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1026/3000 [02:04<03:59,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1026/3000 [02:04<03:59,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1027/3000 [02:04<03:59,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1027/3000 [02:04<03:59,  8.24it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1028/3000 [02:04<03:59,  8.25it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1028/3000 [02:04<03:59,  8.25it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1029/3000 [02:04<03:58,  8.25it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1029/3000 [02:04<03:58,  8.25it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1030/3000 [02:04<03:58,  8.25it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1030/3000 [02:04<03:58,  8.25it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1031/3000 [02:04<03:58,  8.25it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1031/3000 [02:04<03:58,  8.25it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1032/3000 [02:04<03:58,  8.26it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1032/3000 [02:04<03:58,  8.26it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1033/3000 [02:05<03:58,  8.26it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1033/3000 [02:05<03:58,  8.26it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1034/3000 [02:05<03:57,  8.26it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1034/3000 [02:05<03:57,  8.26it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1035/3000 [02:05<03:57,  8.26it/s, v_num=c6kr]
Epoch 0:  34%|███▍      | 1035/3000 [02:05<03:57,  8.26it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1036/3000 [02:05<03:57,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1036/3000 [02:05<03:57,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1037/3000 [02:05<03:57,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1037/3000 [02:05<03:57,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1038/3000 [02:05<03:57,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1038/3000 [02:05<03:57,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1039/3000 [02:05<03:57,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1039/3000 [02:05<03:57,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1040/3000 [02:05<03:56,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1040/3000 [02:05<03:56,  8.27it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1041/3000 [02:05<03:56,  8.28it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1041/3000 [02:05<03:56,  8.28it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1042/3000 [02:05<03:56,  8.28it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1042/3000 [02:05<03:56,  8.28it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1043/3000 [02:05<03:56,  8.28it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1043/3000 [02:05<03:56,  8.28it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1044/3000 [02:06<03:56,  8.28it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1044/3000 [02:06<03:56,  8.28it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1045/3000 [02:06<03:55,  8.29it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1045/3000 [02:06<03:55,  8.29it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1046/3000 [02:06<03:55,  8.29it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1046/3000 [02:06<03:55,  8.29it/s, v_num=c6kr]
Epoch 0:  35%|███▍      | 1047/3000 [02:06<03:55,  8.29it/s, v_num=c6kr]
